,Unnamed: 0,cat_name,num_images,num_videos,age,breed,color,size,sex,characteristics,house_trained,health,good_in_a_home_with,adoption_fee,prefers_a_home_without,coat_length,pet_story_num_words,rescue_group,data_set,num_cats,cat_id,thirty_days,other_days,spec_needs,without_story,coat_length_miss,color_miss,more_than_1_cat,video,num_pictures,pictures,breed_type,Days_On_Site
2020,0,Dougie,5,1,Senior,Domestic Short Hair,,Medium,Female,,,"Spayed / neutered, special needs.",,,,,362.0,City Critters Inc.,thirty_day_spec_needs,1,Dougie City Critters Inc.,False,False,True,False,unknown,unknown,False,True,5,True,DSH,Less Than Thirty Days
2021,1,Elias,6,1,Adult,Domestic Short Hair,,Medium,Male,,,"Spayed / neutered, special needs.",,,,,168.0,City Critters Inc.,thirty_day_spec_needs,1,Elias City Critters Inc.,False,False,True,False,unknown,unknown,False,True,6,True,DSH,Less Than Thirty Days
2022,2,Beanie,5,0,Senior,Domestic Short Hair,Gray / Blue / Silver,Medium,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. early stage kidney disease - no medications or prescription diets required at this time but may be needed in the future.",,,Other cats.,Short,141.0,City Critters Inc.,thirty_day_spec_needs,1,Beanie City Critters Inc.,False,False,True,False,Short,Gray / Blue / Silver,False,False,5,True,DSH,Less Than Thirty Days
2023,3,Jalapeno - NYC,6,0,Young,Domestic Short Hair,Black,Medium,Female,FIV positive,,"Vaccinations up to date, spayed / neutered, special needs.",,,,,285.0,Best Friends Animal Society - East Coast Life…,thirty_day_spec_needs,1,Jalapeno - NYC Best Friends Animal Society - East Coast Life…,False,False,True,False,unknown,Black,False,False,6,True,DSH,Less Than Thirty Days
2024,4,Bambi - NYC,6,0,Adult,Domestic Short Hair,Black,Medium,Female,FIV positive,,"Vaccinations up to date, spayed / neutered, special needs.",,,,,180.0,Best Friends Animal Society - East Coast Life…,thirty_day_spec_needs,1,Bambi - NYC Best Friends Animal Society - East Coast Life…,False,False,True,False,unknown,Black,False,False,6,True,DSH,Less Than Thirty Days
2025,5,Lily,5,1,Adult,Tabby,Tabby (Brown / Chocolate),Medium,Female,"Gentle, Calm, Sweet, Quiet",Yes,"Vaccinations up to date, spayed / neutered, special needs. Lily is Hyperthyroid which it's well-handled with medications.",,,Children.,Short,164.0,Ready For Rescue,thirty_day_spec_needs,1,Lily Ready For Rescue,False,False,True,False,Short,Tabby (Brown / Chocolate),False,True,5,True,DSH,Less Than Thirty Days
2026,6,Zoomie,5,1,Senior,Tabby & Domestic Short Hair Mix,Orange / Red,Medium,Male,"Sweet, Affectionate, Loving, Playful",Yes,"Vaccinations up to date, spayed / neutered, special needs. Zoomie is on medication twice a day to help him go to the bathroom regularly. He takes his medication very easily, like a very good boy. His medications keep things smooth sailing!.",,,Children.,Short,176.0,Ready For Rescue,thirty_day_spec_needs,1,Zoomie Ready For Rescue,False,False,True,False,Short,Orange / Red,False,True,5,True,DSH,Less Than Thirty Days
2027,7,Cinnamon,0,0,Adult,Domestic Short Hair,Calico,Medium,Female,"calm, quiet, playful, beautiful",Yes,"Vaccinations up to date, spayed / neutered, special needs. Cinnamon will need a patient adopter who will give her time to adjust to her new home.",,,,Short,89.0,RescueNYC,thirty_day_spec_needs,1,Cinnamon RescueNYC,False,False,True,False,Short,Calico,False,False,0,False,DSH,Less Than Thirty Days
2028,8,Felix,5,1,Young,Domestic Short Hair,Black & White / Tuxedo,Medium,Male,"Cuddly, Adventurous, Playful, Snuggly",Yes,"Vaccinations up to date, spayed / neutered, special needs. Blind.",,$150.00,,Short,385.0,Fur Real,thirty_day_spec_needs,1,Felix Fur Real,False,False,True,False,Short,Black & White / Tuxedo,False,True,5,True,DSH,Less Than Thirty Days
2029,9,Pioneer Helen,3,0,Senior,Domestic Short Hair,,Medium,Female,,Yes,"Spayed / neutered, special needs.",Other cats.,,,,171.0,Brooklyn Bridge Animal Welfare Coalition,thirty_day_spec_needs,1,Pioneer Helen Brooklyn Bridge Animal Welfare Coalition,False,False,True,False,unknown,unknown,False,False,3,True,DSH,Less Than Thirty Days
2030,10,Carrie,4,1,Kitten,Domestic Short Hair,White,Medium,Female,"Friendly, Affectionate, Loyal, Gentle, Playful, Funny, Quiet, Loves kisses",Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, children.",,,Short,238.0,Animal Lighthouse Rescue,spec_needs_other,1,Carrie Animal Lighthouse Rescue,False,False,True,False,Short,White,False,True,4,True,DSH,Less Than Thirty Days
2031,11,Ruby,2,0,Senior,Domestic Short Hair,Black,Small,Female,"Tiny, Loves other cats, Loves to be petted, Calm, Senior, Tongue peeks out, Cute, Rescues Rock",Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, children.",,,Short,227.0,North Brooklyn Cats,thirty_day_spec_needs,1,Ruby North Brooklyn Cats,False,False,True,False,Short,Black,False,False,2,True,DSH,Less Than Thirty Days
2032,12,Tostitos (SPECIAL BEHAVIOR NEEDS) FEE WAIVED,2,1,Adult,Domestic Short Hair Mix,Black,Medium,Male,", Independent, Dignified",Yes,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,,"Dogs, children.",Short,419.0,Liberty Humane Society,thirty_day_spec_needs,1,Tostitos (SPECIAL BEHAVIOR NEEDS) FEE WAIVED Liberty Humane Society,False,False,True,False,Short,Black,False,True,2,True,DSH,Less Than Thirty Days
2033,13,Negrita,6,0,Adult,Domestic Short Hair,Black,Small,Female,"Sugar Sweet and Petite, Darling Bud, Purr machine",Yes,"Vaccinations up to date, spayed / neutered, special needs. FIV Positive.",Dogs.,,,Short,208.0,"Tails of Love Animal Rescue, Inc.",thirty_day_spec_needs,1,"Negrita Tails of Love Animal Rescue, Inc.",False,False,True,False,Short,Black,False,False,6,True,DSH,Less Than Thirty Days
2034,14,Sara,6,0,Adult,Domestic Short Hair,Black & White / Tuxedo,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Eye issue.","Other cats, dogs.",,,,81.0,Final Hope Animal Rescue and Sanctuary,thirty_day_spec_needs,1,Sara Final Hope Animal Rescue and Sanctuary,False,False,True,False,unknown,Black & White / Tuxedo,False,False,6,True,DSH,Less Than Thirty Days
2035,15,Tessa,6,0,Adult,Domestic Short Hair,Tabby (Brown / Chocolate),Medium,Female,,Yes,"Spayed / neutered, special needs. FIV+.",Other cats.,,,,45.0,Final Hope Animal Rescue and Sanctuary,thirty_day_spec_needs,1,Tessa Final Hope Animal Rescue and Sanctuary,False,False,True,False,unknown,Tabby (Brown / Chocolate),False,False,6,True,DSH,Less Than Thirty Days
2036,16,Carla,4,0,Adult,Domestic Short Hair & Calico Mix,,Large,Female,,Yes,"Spayed / neutered, special needs. FELV+.",Other cats.,$175.00,,,27.0,Final Hope Animal Rescue and Sanctuary,thirty_day_spec_needs,1,Carla Final Hope Animal Rescue and Sanctuary,False,False,True,False,unknown,unknown,False,False,4,True,DSH,Less Than Thirty Days
2037,17,Lucky,6,0,Adult,Domestic Short Hair,Black & White / Tuxedo,Medium,Male,,Yes,"Spayed / neutered, special needs. heart issue.",Other cats.,,,,44.0,Final Hope Animal Rescue and Sanctuary,thirty_day_spec_needs,1,Lucky Final Hope Animal Rescue and Sanctuary,False,False,True,False,unknown,Black & White / Tuxedo,False,False,6,True,DSH,Less Than Thirty Days
2038,18,James,5,0,Adult,Domestic Short Hair,Black & White / Tuxedo,Medium,Male,,Yes,"Spayed / neutered, special needs. Felv+.",Other cats.,,,,31.0,Final Hope Animal Rescue and Sanctuary,thirty_day_spec_needs,1,James Final Hope Animal Rescue and Sanctuary,False,False,True,False,unknown,Black & White / Tuxedo,False,False,5,True,DSH,Less Than Thirty Days
2039,19,Ghost,3,0,Young,Domestic Short Hair,,Medium,Female,,Yes,"Spayed / neutered, special needs.",,,,,271.0,Good Home Pet Adoptions,thirty_day_spec_needs,1,Ghost Good Home Pet Adoptions,False,False,True,False,unknown,unknown,False,False,3,True,DSH,Less Than Thirty Days
2040,20,Althea - super special (needs) girl,2,0,Adult,Domestic Short Hair,,Medium,Female,,Yes,"Spayed / neutered, special needs.","Other cats, children.",,,,302.0,Brooklyn Animal Action,thirty_day_spec_needs,1,Althea - super special (needs) girl Brooklyn Animal Action,False,False,True,False,unknown,unknown,False,False,2,True,DSH,Less Than Thirty Days
2041,21,"Nevertheless, Ava Persisted",3,0,Young,Domestic Short Hair,,Medium,Female,,Yes,"Spayed / neutered, special needs.",Other cats.,,,,377.0,Brooklyn Animal Action,thirty_day_spec_needs,1,"Nevertheless, Ava Persisted Brooklyn Animal Action",False,False,True,False,unknown,unknown,False,False,3,True,DSH,Less Than Thirty Days
2042,22,Lea,0,0,Adult,Domestic Short Hair,Black,Small,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,,,45.0,Heart and Hand Society,thirty_day_spec_needs,1,Lea Heart and Hand Society,False,False,True,False,unknown,Black,False,False,0,False,DSH,Less Than Thirty Days
2043,23,Tommy,0,0,Adult,Domestic Medium Hair,Orange & White,Large,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,,,29.0,Heart and Hand Society,thirty_day_spec_needs,1,Tommy Heart and Hand Society,False,False,True,False,unknown,Orange & White,False,False,0,False,Other,Less Than Thirty Days
2044,24,Cassandra,0,0,Senior,Tuxedo & Domestic Short Hair Mix,Black & White / Tuxedo,Small,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,"Other cats, dogs, children.",,37.0,Heart and Hand Society,thirty_day_spec_needs,1,Cassandra Heart and Hand Society,False,False,True,False,unknown,Black & White / Tuxedo,False,False,0,False,DSH,Less Than Thirty Days
2045,25,Floricito,5,0,Senior,Tabby Mix,Tabby (Orange / Red),Medium,Male,"Friendly, Affectionate, Smart, Curious, Funny",Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,,Short,120.0,Joyrides Rescue,spec_needs_other,1,Floricito Joyrides Rescue,False,False,True,False,Short,Tabby (Orange / Red),False,False,5,True,DSH,Less Than Thirty Days
2046,26,Newton,6,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Medium,Male,", Friendly, Affectionate, Gentle, Playful, Independent, Curious, Brave, Smart, Funny, Athletic",Yes,"Vaccinations up to date, spayed / neutered, special needs.","Dogs, children.",,"Other cats, other animals. Good with dogs!.",Short,157.0,JerseyCats,thirty_day_spec_needs,1,Newton JerseyCats,False,False,True,False,Short,Black & White / Tuxedo,False,False,6,True,DSH,Less Than Thirty Days
2047,27,Luna,5,1,Adult,Domestic Short Hair,Black,Small,Female,", Friendly, Playful, Gentle, Curious, Funny, Brave",Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs.",,,Short,160.0,Infinite Hope,thirty_day_spec_needs,1,Luna Infinite Hope,False,False,True,False,Short,Black,False,True,5,True,DSH,Less Than Thirty Days
2048,28,Adonis,5,0,Adult,Siamese Mix,Seal Point,Medium,Male,"Couch potato, Affectionate, Smart",Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,,Short,166.0,Fuzzy Butt Rescue and TNR,thirty_day_spec_needs,1,Adonis Fuzzy Butt Rescue and TNR,False,False,True,False,Short,Seal Point,False,False,5,True,DSH,Less Than Thirty Days
2049,29,Mito,2,0,Senior,Tabby,Tabby (Gray / Blue / Silver),Medium,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Diabetic and FIV positive.",Other cats.,,,Short,108.0,CLAWS,thirty_day_spec_needs,1,Mito CLAWS,False,False,True,False,Short,Tabby (Gray / Blue / Silver),False,False,2,True,DSH,Less Than Thirty Days
2050,30,Bocella Minnie Squeakerton NYC kitty,4,0,Kitten,Tabby & Domestic Short Hair Mix,Tabby (Gray / Blue / Silver),Medium,Female,", Gentle, Playful, Smart, Brave",Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs, children.",,,Short,331.0,"Zanis Furry Friends ZFF, Inc",thirty_day_spec_needs,1,"Bocella Minnie Squeakerton NYC kitty Zanis Furry Friends ZFF, Inc",False,False,True,False,Short,Tabby (Gray / Blue / Silver),False,False,4,True,DSH,Less Than Thirty Days
2051,31,Rocco,0,0,Adult,Domestic Short Hair,Orange / Red,Medium,Male,,Yes,"Spayed / neutered, special needs. Rocco is FIV positive, that doesn't mean he cannot live a long healthy life, he can live with non FIV cats as well.",,,,,84.0,Neighborhood Cats Inc.,thirty_day_spec_needs,1,Rocco Neighborhood Cats Inc.,False,False,True,False,unknown,Orange / Red,False,False,0,False,DSH,Less Than Thirty Days
2052,32,puddles,3,0,Young,Domestic Short Hair & Tabby Mix,Gray & White,Small,Female,,,"Special needs. yes, has pull tail ingury needs bladder expressed.",Other cats.,,,,94.0,Puppy Kitty NY City,thirty_day_spec_needs,1,puddles Puppy Kitty NY City,False,False,True,False,unknown,Gray & White,False,False,3,True,DSH,Less Than Thirty Days
2053,33,tessa CH (bonded Lola),0,0,Young,Domestic Short Hair,Black & White / Tuxedo,Small,Female,,,"Spayed / neutered, special needs. CH.",Other cats.,,,,118.0,Puppy Kitty NY City,thirty_day_spec_needs,1,tessa CH (bonded Lola) Puppy Kitty NY City,False,False,True,False,unknown,Black & White / Tuxedo,False,False,0,False,DSH,Less Than Thirty Days
2054,34,janey,4,0,Adult,Tabby,Tabby (Buff / Tan / Fawn),Small,Female,,,"Spayed / neutered, special needs. Has urine leakage since being hit by a car.",,,,,159.0,Puppy Kitty NY City,thirty_day_spec_needs,1,janey Puppy Kitty NY City,False,False,True,False,unknown,Tabby (Buff / Tan / Fawn),False,False,4,True,DSH,Less Than Thirty Days
2055,35,avalache,4,0,Adult,Domestic Short Hair,White,Small,Male,,Yes,"Spayed / neutered, special needs. on Prozac for anxiety, may be other cat related.",,,"Other cats, dogs.",,168.0,Puppy Kitty NY City,thirty_day_spec_needs,1,avalache Puppy Kitty NY City,False,False,True,False,unknown,White,False,False,4,True,DSH,Less Than Thirty Days
2056,36,Baxter,3,0,Adult,Domestic Short Hair Mix,Orange & White,Medium,Male,,,"Vaccinations up to date, spayed / neutered, special needs. See below description for more information on Baxter and why he required a special, patient adopter.",Other cats.,,"Dogs, children.",Short,183.0,Puppy Kitty NY City,thirty_day_spec_needs,1,Baxter Puppy Kitty NY City,False,False,True,False,Short,Orange & White,False,False,3,True,DSH,Less Than Thirty Days
2057,37,Nori,4,0,Adult,Domestic Short Hair,,Medium,Female,,Yes,"Vaccinations up to date, special needs.",Dogs.,,,,22.0,Lawns to Laps Cat Rescue,thirty_day_spec_needs,1,Nori Lawns to Laps Cat Rescue,False,False,True,False,unknown,unknown,False,False,4,True,DSH,Less Than Thirty Days
2058,38,Lady,5,0,Adult,Domestic Medium Hair,,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,$125.00,"Dogs, children.",,22.0,Lawns to Laps Cat Rescue,thirty_day_spec_needs,1,Lady Lawns to Laps Cat Rescue,False,False,True,False,unknown,unknown,False,False,5,True,Other,Less Than Thirty Days
2059,39,Ricardo,0,0,Adult,Domestic Short Hair,Orange & White,Medium,Male,"playful, clumbsy, handsome, active, charming, smart, Friendly, Affectionate, Loyal, Gentle, Playful, Smart, Brave, Curious, Independent, Funny, Dignified, Loves kisses",Yes,"Vaccinations up to date, spayed / neutered, special needs.","Dogs, other animals. Friendly Dogs and other cats with more submissive personalities.",$100.00,,Short,133.0,"Inky Blue Sea Companion Animal Rescue,…",thirty_day_spec_needs,1,"Ricardo Inky Blue Sea Companion Animal Rescue,…",False,False,True,False,Short,Orange & White,False,False,0,False,DSH,Less Than Thirty Days
2060,40,Baby Nives,4,0,Kitten,Tabby,Tabby (Brown / Chocolate),Medium,Female,"Friendly, Affectionate, Playful, Athletic, initially shy",Yes,"Vaccinations up to date, special needs.","Other cats, dogs, children.",$150.00,,Short,98.0,NYC Teens for Animals,thirty_day_spec_needs,1,Baby Nives NYC Teens for Animals,False,False,True,False,Short,Tabby (Brown / Chocolate),False,False,4,True,DSH,Less Than Thirty Days
2061,41,SOPHIE,4,1,Kitten,Domestic Short Hair & Tabby Mix,Tabby (Gray / Blue / Silver),Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, children.",$100.00,,,166.0,Cypress Feline Rescue,thirty_day_spec_needs,1,SOPHIE Cypress Feline Rescue,False,False,True,False,unknown,Tabby (Gray / Blue / Silver),False,True,4,True,DSH,Less Than Thirty Days
2062,42,GIMPY,5,1,Young,Domestic Medium Hair & Siamese Mix,Seal Point,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Children, other animals. Gimpy seems to growl at other cats near her so she may be better as an only cat.",$150.00,Other cats.,Short,190.0,Cypress Feline Rescue,thirty_day_spec_needs,1,GIMPY Cypress Feline Rescue,False,False,True,False,Short,Seal Point,False,True,5,True,DSH,Less Than Thirty Days
2063,43,Bulldog,3,1,Young,Domestic Long Hair,Black & White / Tuxedo,Large,Male,"Friendly, Affectionate, Gentle, Couch potato, Loves kisses",Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, children.",$150.00,,Long,249.0,Bronx Tails Cat Rescue,spec_needs_other,1,Bulldog Bronx Tails Cat Rescue,False,False,True,False,Long,Black & White / Tuxedo,False,True,3,True,DLH,Less Than Thirty Days
2064,44,PENNY RIVERA,5,0,Young,Domestic Short Hair,Black,Small,Female,"THE SWEETEST, SNUGGLY, SPECIAL, PLAYFUL, LOVEBUG",Yes,"Vaccinations up to date, spayed / neutered, special needs.",Children.,,,Short,199.0,Bronx Tails Cat Rescue,spec_needs_other,1,PENNY RIVERA Bronx Tails Cat Rescue,False,False,True,False,Short,Black,False,False,5,True,DSH,Less Than Thirty Days
2065,45,Iris L (FeLV+),6,0,Young,Domestic Short Hair,Black,Medium,Female,"loving, affectionate, sweet, felv",Yes,"Vaccinations up to date, spayed / neutered, special needs. Iris is an FeLV+ (Feline Leukemia positive) kitty. FeLV is a viral infection of cats (ONLY) that can impair a cat's immune system and cause certain types of cancers. There is no cure for FeLV, so most treatment of FeLV-positive cats involves supportive care. Most cats with FeLV live normal lives, but their life span tends to be shorter. Still, adult cats can live many healthy years with the illness.",Children.,,,Short,402.0,Bronx Tails Cat Rescue,thirty_day_spec_needs,1,Iris L (FeLV+) Bronx Tails Cat Rescue,False,False,True,False,Short,Black,False,False,6,True,DSH,Less Than Thirty Days
2066,46,Sprinkles,3,0,Young,Domestic Long Hair,White,Medium,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Special diet due to his allergies.","Other cats, dogs, children.",,,Long,339.0,Louie's Legacy Animal Rescue,thirty_day_spec_needs,1,Sprinkles Louie's Legacy Animal Rescue,False,False,True,False,Long,White,False,False,3,True,DLH,Less Than Thirty Days
2067,47,"Domino, Soul in Need of Rescue",4,0,Adult,American Shorthair & Domestic Medium Hair Mix,Black & White / Tuxedo,Medium,Male,Sad,Yes,"Vaccinations up to date, spayed / neutered, special needs. Boy with one leg.",,,,Medium,69.0,Forever Animal Rescue Inc.,thirty_day_spec_needs,1,"Domino, Soul in Need of Rescue Forever Animal Rescue Inc.",False,False,True,False,Medium,Black & White / Tuxedo,False,False,4,True,DSH,Less Than Thirty Days
2068,48,Peach and Banana (Bonded Pair),6,0,Young,Domestic Short Hair & Domestic Medium Hair Mix,Tabby (Orange / Red),Medium,Male,"Friendly, Affectionate, Gentle, Playful, Smart, Curious, Funny, Loyal, Brave, Loves kisses",Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,,,374.0,Frisky Fosters,spec_needs_other,1,Peach and Banana (Bonded Pair) Frisky Fosters,False,False,True,False,unknown,Tabby (Orange / Red),True,False,6,True,DSH,Less Than Thirty Days
2069,49,Hayley,5,0,Adult,Domestic Short Hair,Gray & White,Large,Female,"Loving, Sweet, Playful",Yes,"Vaccinations up to date, spayed / neutered, special needs. Tripod - back left leg had to be amputated. Doesn't affect her mobility at all.","Other cats, children.",,,Short,195.0,R and M Rockin' Rescues,thirty_day_spec_needs,1,Hayley R and M Rockin' Rescues,False,False,True,False,Short,Gray & White,False,False,5,True,DSH,Less Than Thirty Days
2070,50,Hunk,4,0,Adult,Tuxedo,Black & White / Tuxedo,Large,Male,"Loving, Sweet, Playful, Extremely social",Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs, children.",,,Short,42.0,R and M Rockin' Rescues,thirty_day_spec_needs,1,Hunk R and M Rockin' Rescues,False,False,True,False,Short,Black & White / Tuxedo,False,False,4,True,DSH,Less Than Thirty Days
2071,51,Cindy Lou Who,2,0,Adult,Domestic Short Hair & Tabby Mix,Tabby (Brown / Chocolate),Medium,Female,"Loving, Playful, Active, Sweet",Yes,"Vaccinations up to date, spayed / neutered, special needs. Cindy Lou has food allergies and can only eat Royal Canin Limited Protein rabbit wet and dry food. Otherwise, she in good health.","Other cats, dogs.",,Children.,Short,108.0,R and M Rockin' Rescues,thirty_day_spec_needs,1,Cindy Lou Who R and M Rockin' Rescues,False,False,True,False,Short,Tabby (Brown / Chocolate),False,False,2,True,DSH,Less Than Thirty Days
2072,52,Kingston,3,0,Adult,Domestic Short Hair,,Medium,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Special food.","Other cats, dogs, children.",$50.00,,,101.0,Second Chance Rescue,thirty_day_spec_needs,1,Kingston Second Chance Rescue,False,False,True,False,unknown,unknown,False,False,3,True,DSH,Less Than Thirty Days
2073,53,Lady Doe,4,0,Adult,Domestic Short Hair,Black & White / Tuxedo,Medium,Female,"snuggly, loving, playful, quirky, easygoing, communicative",Yes,"Vaccinations up to date, spayed / neutered, special needs. Lady Doe is an FIV+ cat - but do NOT worry. She will live a long, happy, healthy life just like any non-FIV cat with proper care. That just means she must be in an indoor only home, and make sure she goes to her annual vet visits. FAQ: FIV CANNOT be spread to other species. FIV can only be spread to other cats through deep bite wounds and reproduction. FIV weakens the immune system, so keep cat indoors ONLY. A FIV cat can live as long and healthy of a life as a non-FIV cat as long as you are diligent about their medical care (as you should be for a non-FIV cat, too, TBH). You can learn more about FIV here: https://vbspca.com/what-you-should-know-when-adopting-an-fiv-positive-cat/ https://www.vet.cornell.edu/departments-centers-and-institutes/cornell-feline-health-center/health-information/feline-health-topics/feline-immunodeficiency-virus-fiv.",,$150.00,"Dogs, children.",Short,296.0,Cat Castle NYC,thirty_day_spec_needs,1,Lady Doe Cat Castle NYC,False,False,True,False,Short,Black & White / Tuxedo,False,False,4,True,DSH,Less Than Thirty Days
2074,54,Rubin,5,0,Adult,Domestic Short Hair,Gray & White,Medium,Male,"gentle, loving, easygoing, curious, handsome, cuddly, laid back, Friendly, Affectionate, zoomie, snuggly",Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, children.",$150.00,,Short,158.0,Cat Castle NYC,thirty_day_spec_needs,1,Rubin Cat Castle NYC,False,False,True,False,Short,Gray & White,False,False,5,True,DSH,Less Than Thirty Days
2075,55,Frankie & Grace,6,0,Senior,Domestic Short Hair,Black,Medium,Female,"Gentle, Sweet, Calm",Yes,"Vaccinations up to date, spayed / neutered, special needs. Frankie and Grace are on a specialized diet for UTI. No medications.",,,,Short,153.0,Homeless Animal Adoption League,thirty_day_spec_needs,1,Frankie & Grace Homeless Animal Adoption League,False,False,True,False,Short,Black,True,False,6,True,DSH,Less Than Thirty Days
2076,56,Keats,2,0,Adult,Domestic Short Hair,Black,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Allergies and asthma. No particular care needs now but might need it in the future.",Other cats.,,,Short,166.0,Homeless Animal Adoption League,thirty_day_spec_needs,1,Keats Homeless Animal Adoption League,False,False,True,False,Short,Black,False,False,2,True,DSH,Less Than Thirty Days
2077,57,Liddy,6,0,Adult,Domestic Short Hair Mix,Tabby (Gray / Blue / Silver),Medium,Female,"Calm, Sweet",Yes,"Vaccinations up to date, spayed / neutered, special needs. Sweet Liddy has arthritis now. She only takes a supplement for now but it's difficult for her to move around.",,,,Short,134.0,Homeless Animal Adoption League,thirty_day_spec_needs,1,Liddy Homeless Animal Adoption League,False,False,True,False,Short,Tabby (Gray / Blue / Silver),False,False,6,True,DSH,Less Than Thirty Days
2078,58,VINNY,0,0,Young,Tabby & Burmese Mix,Tabby (Gray / Blue / Silver),Small,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs, children.",,,Short,136.0,"For Blake's Sake Rescue, Inc.",spec_needs_other,1,"VINNY For Blake's Sake Rescue, Inc.",False,False,True,False,Short,Tabby (Gray / Blue / Silver),False,False,0,False,DSH,Less Than Thirty Days
