Sylvie,4,0,Adult,Domestic Short Hair,Tabby (Brown / Chocolate),Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered.",,,Children.,Short,263,City Critters Inc.,14,No
Carrot,6,0,Kitten,Domestic Short Hair,Orange / Red,Small,Male,,,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,109,City Critters Inc.,14,No
Belle/Ollie,5,1,Kitten,Domestic Short Hair,Gray & White,Small,Female,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,62,City Critters Inc.,14,No
Mickey,4,0,Adult,Bombay & Domestic Short Hair Mix,Black,Medium,Male,"Friendly, Affectionate, Gentle, Playful, Curious, Quiet, Dignified",,Yes,Spayed / neutered.,"Other cats, dogs, children.",,,Short,126,Ready For Rescue,14,No
Lah Lah,5,1,Senior,Domestic Short Hair,Black,Medium,Male,"Friendly, Playful, Curious, Brave, Smart, Funny, Affectionate",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Short,171,Ready For Rescue,14,No
Leela,5,1,Senior,Tabby,Tabby (Orange / Red),Medium,Male,"Friendly, Affectionate, Gentle, Smart, Funny, Curious, Playful",,Yes,"Vaccinations up to date, spayed / neutered.",Children.,,,129,Ready For Rescue,14,No
Jackie,6,0,Young,Domestic Short Hair,,Medium,Female,"Affectionate, Friendly, Gentle, Smart, Playful, Quiet",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",$300.00,,Medium,165,"Good World Animal Rescue and Protection,…",14,No
Dusty and Oliver,6,0,Kitten,Domestic Short Hair,,Small,Female,,,Yes,,,$300.00,,295,Waggytail Rescue,14,No
Toothless,3,0,Kitten,Domestic Short Hair,Black,Small,Male,,,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",$175.00,,242,Waggytail Rescue,14,No
Mister,2,0,Adult,Domestic Short Hair,Black & White / Tuxedo,Large,Male,,,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,449,Brooklyn Bridge Animal Welfare Coalition,14,No
Gold Fleck,3,0,Young,Domestic Short Hair,,Medium,Female,,,Yes,Spayed / neutered.,Other cats.,,,150,Brooklyn Bridge Animal Welfare Coalition,14,No
Magic,3,0,Young,Domestic Short Hair,,Medium,Male,,,Yes,Spayed / neutered.,"Other cats, dogs, children.",,,73,Brooklyn Bridge Animal Welfare Coalition,14,No
Dr. Dillamond,3,0,Young,Domestic Short Hair,Gray & White,Medium,Male,,,Yes,Spayed / neutered.,"Other cats, dogs, children.",,,68,Brooklyn Bridge Animal Welfare Coalition,14,No
Joanie & Luna,3,0,Kitten,Domestic Short Hair,,Medium,Female,,,Yes,Spayed / neutered.,"Other cats, children.",,,255,Brooklyn Bridge Animal Welfare Coalition,14,No
Frankie & Jimmy,3,0,Kitten,Domestic Short Hair,,Medium,Male,,,Yes,Spayed / neutered.,"Other cats, children.",,,179,Brooklyn Bridge Animal Welfare Coalition,14,No
Tigger,2,0,Senior,Domestic Short Hair & Maine Coon Mix,,Medium,Male,,,Yes,"Spayed / neutered, declawed.",Other cats.,,Dogs.,59,Brooklyn Bridge Animal Welfare Coalition,14,No
Sterling,2,0,Adult,Domestic Short Hair,,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,102,KittyKind,14,No
Scarlett,3,0,Young,Domestic Medium Hair,,Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,107,KittyKind,14,No
Queenie,5,0,Adult,Domestic Long Hair & Calico Mix,Calico,Medium,Female,"Friendly, Couch potato, Gentle, Quiet",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$150.00,Children.,Long,132,Jersey Tails,14,No
Inky,3,0,Kitten,Domestic Short Hair Mix,Black,Small,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,55,PupStarz Rescue,14,No
Quincy,2,0,Kitten,Domestic Short Hair Mix,Gray & White,Small,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,194,PupStarz Rescue,14,No
Vern and Billy Bob,4,0,Kitten,Domestic Short Hair & Domestic Long Hair Mix,Tabby (Gray / Blue / Silver),Small,Male,"Friendly, Affectionate, Playful, Curious, Funny",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Medium,161,Animal Lighthouse Rescue,14,No
Miss Misstoffelees,6,0,Young,Domestic Short Hair,Black,Medium,Female,", Affectionate, Gentle, Playful, Friendly, Curious, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$150.00,"Dogs, children.",Short,364,AdvoCat Rescue,14,No
Fries & Mash - Bonded Brothers,6,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Small,Male,"Friendly, Affectionate, Playful, Gentle, Curious, Independent, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$125.00,Children.,Short,229,AdvoCat Rescue,14,No
Mash & Fries - Bonded Brothers,6,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Small,Male,"Playful, Gentle, Curious, Independent, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$125.00,Children.,Short,229,AdvoCat Rescue,14,No
The Jimmy,6,0,Kitten,Domestic Short Hair,Gray & White,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$200.00,,Short,264,AdvoCat Rescue,14,No
Hermione - Hogwarts Kittens,6,0,Kitten,Domestic Short Hair,Calico,Medium,Female,,,Yes,Vaccinations up to date.,Other cats.,$200.00,,Short,244,AdvoCat Rescue,14,No
Ron - Hogwarts Kittens,6,0,Kitten,Domestic Short Hair,Tabby (Buff / Tan / Fawn),Medium,Male,,,Yes,Vaccinations up to date.,Other cats.,$200.00,,Short,244,AdvoCat Rescue,14,No
Harry - Hogwarts Kittens,6,0,Kitten,Domestic Short Hair,Buff / Tan / Fawn,Medium,Male,,,Yes,Vaccinations up to date.,Other cats.,$200.00,,Short,244,AdvoCat Rescue,14,No
Ivory Iris,0,0,Kitten,Domestic Short Hair,Tabby (Gray / Blue / Silver),Small,Female,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,49,Liberty Humane Society,14,No
Ida Iris,0,0,Kitten,Domestic Short Hair,Tabby (Gray / Blue / Silver),Small,Female,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,49,Liberty Humane Society,14,No
Ivan Iris,0,0,Kitten,Domestic Short Hair,Tabby (Gray / Blue / Silver),Small,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,49,Liberty Humane Society,14,No
Picasso Petunia,0,0,Kitten,Domestic Short Hair,Tabby (Orange / Red),Small,Female,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,49,Liberty Humane Society,14,No
Pepsi Petunia,0,0,Kitten,Domestic Short Hair,Tabby (Gray / Blue / Silver),Small,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,49,Liberty Humane Society,14,No
Jackson Eo,3,1,Adult,Domestic Short Hair Mix,Tabby (Gray / Blue / Silver),Medium,Male,"Friendly, Affectionate, Loyal, Smart, Independent, Curious, Loves kisses, Gentle",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,49,Liberty Humane Society,14,No
Kandice Kalmia Eo,0,0,Kitten,Domestic Short Hair Mix,White,Small,Female,"Friendly, Affectionate",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,87,Liberty Humane Society,14,No
Nora Nolana,0,0,Kitten,Domestic Short Hair,Tortoiseshell,Small,Female,"Friendly, Affectionate, Curious, Loves kisses",,Yes,Vaccinations up to date.,,,,Short,49,Liberty Humane Society,14,No
Mizuna,0,0,Adult,Domestic Short Hair Mix,Torbie,Medium,Female,"Friendly, Affectionate",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,83,Liberty Humane Society,14,No
Coral,3,1,Young,Domestic Short Hair Mix,White,Medium,Male,"Friendly, Affectionate, Playful, Curious, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,90,Liberty Humane Society,14,No
Jitterbug Jasmine,0,0,Kitten,Domestic Short Hair Mix,Black,Small,Male,"Affectionate, Friendly",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,83,Liberty Humane Society,14,No
Cress,1,1,Kitten,Domestic Short Hair Mix,Black,Small,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,97,Liberty Humane Society,14,No
Moon,2,1,Adult,Domestic Short Hair Mix,Black & White / Tuxedo,Medium,Male,"Affectionate, Loyal, Gentle, Curious, Quiet, Couch potato, Loves kisses, Dignified",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,124,Liberty Humane Society,14,No
Nala,4,1,Adult,Domestic Short Hair,Tabby (Brown / Chocolate),Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,48,Liberty Humane Society,14,No
Mars C,2,1,Young,Domestic Short Hair,Black & White / Tuxedo,Medium,Female,"Friendly, Affectionate, Independent, Quiet, Dignified, Couch potato",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,117,Liberty Humane Society,14,No
Oreo C,1,1,Adult,Domestic Short Hair,Black & White / Tuxedo,Medium,Female,"Friendly, Affectionate, Curious, Dignified",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Medium,111,Liberty Humane Society,14,No
Octavia,3,1,Kitten,American Shorthair Mix,Calico,Medium,Female,"Friendly, Playful, Gentle, Curious",,Yes,Vaccinations up to date.,,,,Short,162,Whiskers-aGoGo Inc,14,No
Sheikh,4,0,Young,Bengal Mix,Tabby (Leopard / Spotted),Large,Male,"Friendly, Affectionate, Playful, Athletic",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Short,198,Whiskers-aGoGo Inc,14,No
Birdie,2,1,Kitten,Bombay Mix,Black,Medium,Female,"Friendly, Affectionate, Gentle, Playful, Curious, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,165,Whiskers-aGoGo Inc,14,No
Farrah,3,0,Kitten,American Shorthair,White,Medium,Female,"Friendly, Affectionate, Playful, Smart, Curious, Funny",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,107,Whiskers-aGoGo Inc,14,No
Ferris,4,0,Kitten,American Shorthair Mix,White,Medium,Male,"Friendly, Affectionate, Gentle, Playful, Curious, Funny",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,107,Whiskers-aGoGo Inc,14,No
Glamrock Chica,4,0,Adult,American Shorthair Mix,Gray & White,Medium,Female,"Friendly, Smart, Loyal, Quiet",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,243,Whiskers-aGoGo Inc,14,No
Roz,2,0,Adult,American Shorthair Mix,Black & White / Tuxedo,Medium,Female,"Friendly, Playful, Funny",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",,,Short,69,Whiskers-aGoGo Inc,14,No
"Favorite Babies-Wonton, Lichee, Sprout & Dumpling",3,0,Kitten,Domestic Short Hair,White,Small,Male,,,Yes,,Other cats.,,,313,Brooklyn Animal Action,14,No
Find the Lost Boys! Adorable Kittens!,3,0,Kitten,Domestic Short Hair,Gray / Blue / Silver,Medium,Male,,,Yes,Vaccinations up to date.,"Other cats, dogs, children.",,,313,Brooklyn Animal Action,14,No
Once Upon a Time Kittens! Wolfe and Haru,3,0,Kitten,Domestic Short Hair,Gray & White,Medium,Male,,,Yes,Vaccinations up to date.,"Other cats, dogs, children.",,,234,Brooklyn Animal Action,14,No
Jack & Ace: A Royal Duo!,3,0,Kitten,Domestic Short Hair Mix,Orange & White,Medium,Male,,,Yes,,"Other cats, dogs, children.",,,155,Brooklyn Animal Action,14,No
Royal and Oakley: Stunning sibling kittens,3,0,Kitten,Russian Blue & Domestic Short Hair Mix,Gray / Blue / Silver,Medium,Female,,,Yes,Vaccinations up to date.,"Other cats, dogs, children.",,,183,Brooklyn Animal Action,14,No
Basil and Sage: Spice Kittens!,3,0,Kitten,Domestic Short Hair,,Medium,Female,,,Yes,Vaccinations up to date.,"Other cats, dogs, children.",,,193,Brooklyn Animal Action,14,No
Thyme and Chive: Spice Kittens!,3,0,Kitten,Domestic Short Hair,,Medium,Male,,,Yes,Vaccinations up to date.,"Other cats, children.",,,187,Brooklyn Animal Action,14,No
Rosemary and Parsley: Spice Kittens!,3,0,Kitten,Domestic Short Hair,,Medium,Female,,,Yes,Vaccinations up to date.,"Other cats, children.",,,183,Brooklyn Animal Action,14,No
Clarissa Dilute Calico Sweet Beauty!,3,0,Young,Calico,,Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,197,Brooklyn Animal Action,14,No
Golden-Eyed Zahara Loving Young Calico,3,0,Young,Calico,,Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,170,Brooklyn Animal Action,14,No
O-Mazing Olaf! Super Sweet Young Orange!,3,0,Young,Domestic Short Hair,Orange & White,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,194,Brooklyn Animal Action,14,No
Jumping Pixel!,3,0,Young,Domestic Short Hair & Tabby Mix,,Medium,Male,,,Yes,Spayed / neutered.,Other cats.,,,234,Brooklyn Animal Action,14,No
Ben & Jerry: Kittens As sweet as Ice Cream,3,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",,,265,Brooklyn Animal Action,14,No
Maeby & Tobias,3,0,Kitten,Domestic Short Hair,,Medium,Male,,,Yes,Vaccinations up to date.,"Other cats, dogs, children.",,,215,Brooklyn Animal Action,14,No
Simba,6,0,Adult,Domestic Long Hair,Tabby (Brown / Chocolate),Large,Male,"Friendly, Affectionate, Loyal, Gentle, Smart, Funny, Couch potato, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Long,291,JerseyCats,14,No
Ziggy,5,0,Adult,Domestic Short Hair,Tabby (Brown / Chocolate),Medium,Male,"Friendly, Affectionate, Playful, Athletic",,Yes,"Vaccinations up to date, spayed / neutered.",,$150.00,,Short,200,Hudson County Animal League (HCAL),14,No
Floricito,5,0,Senior,Tabby Mix,Tabby (Orange / Red),Medium,Male,"Friendly, Affectionate, Smart, Curious, Funny",,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,,Short,120,Joyrides Rescue,14,No
Vladimir,5,0,Senior,Domestic Long Hair Mix,Orange & White,Medium,Male,"Friendly, Affectionate, Gentle, Dignified",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Medium,133,Joyrides Rescue,14,No
Cecelia Jane (CJ),2,1,Kitten,Domestic Short Hair,Tabby (Buff / Tan / Fawn),Medium,Female,"Friendly, Affectionate, Loyal, Gentle, Playful, Smart, Protective, Brave, Curious, Funny, Quiet, Dignified, Couch potato, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,,Eccentric Kittens,14,No
Gordita and Chalupa,5,0,Kitten,Domestic Short Hair,Black,Medium,Female,"Friendly, Affectionate, Loyal, Gentle, Playful, Smart, Protective, Brave, Curious, Athletic, Funny, Independent, Quiet, Loves kisses, Dignified, Couch potato",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,,Eccentric Kittens,14,No
Willow,0,0,Young,Domestic Short Hair,Black,Medium,Female,"Friendly, Affectionate, Loyal, Brave, Protective, Smart, Independent, Curious, Playful, Dignified, Quiet, Loves kisses, Couch potato, Funny, Athletic, Gentle",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,,Eccentric Kittens,14,No
Lulu,0,0,Kitten,Domestic Short Hair,Black,Medium,Female,"Affectionate, Loyal, Gentle, Brave, Protective, Smart, Curious, Playful, Independent, Funny, Athletic, Dignified, Quiet, Friendly, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Short,,Eccentric Kittens,14,No
Mr. Man,0,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Medium,Male,"Friendly, Affectionate, Loyal, Gentle, Brave, Protective, Smart, Curious, Funny, Athletic, Couch potato, Dignified, Quiet, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,25,Eccentric Kittens,14,No
Maskitty,0,0,Kitten,Dilute Tortoiseshell & Domestic Short Hair Mix,Dilute Tortoiseshell,Small,Female,"Affectionate, Gentle, Brave, Protective, Smart, Loyal, Friendly, Playful, Curious, Funny, Athletic, Couch potato, Dignified, Quiet, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",,,,Eccentric Kittens,14,No
Happy,0,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Small,Female,"Friendly, Affectionate, Loyal, Gentle, Brave, Protective, Smart, Playful, Curious, Independent, Funny, Athletic, Couch potato, Dignified, Quiet, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",,,Short,,Eccentric Kittens,14,No
Aries,0,0,Kitten,Domestic Short Hair,Orange / Red,Medium,Male,"Friendly, Affectionate, Loyal, Gentle, Brave, Protective, Smart, Playful, Curious, Independent, Funny, Athletic, Dignified, Quiet, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",,,Short,,Eccentric Kittens,14,No
Yoshi,3,0,Adult,Domestic Short Hair,Tabby (Gray / Blue / Silver),Large,Male,"Friendly, Smart, Playful",,Yes,"Vaccinations up to date, spayed / neutered.",,,"Other cats, dogs, children.",Short,244,Anjellicle Cats Rescue,14,No
Mabel,3,0,Young,Domestic Short Hair Mix,Gray & White,Medium,Female,,,Yes,Vaccinations up to date.,,,,Short,61,Anjellicle Cats Rescue,14,No
Anya,3,0,Young,Domestic Short Hair Mix,Gray & White,Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,50,Anjellicle Cats Rescue,14,No
CHARLIE,3,0,Kitten,Tabby & Domestic Short Hair Mix,Orange & White,Small,Male,"Loyal, Friendly, Affectionate, Gentle, Loves kisses, Couch potato",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$200.00,Children.,Short,140,Paul the Cat Guy Inc,14,No
JULIUS,0,0,Kitten,Domestic Short Hair,Gray & White,Small,Male,"Friendly, Affectionate, Loyal, Playful, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$200.00,Dogs.,Short,140,Paul the Cat Guy Inc,14,No
Avery,5,0,Kitten,Domestic Long Hair,Black,Small,Female,"Friendly, Affectionate, Smart, Funny, Playful",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Long,129,Infinite Hope,14,No
Pete,6,0,Kitten,Domestic Short Hair,Orange / Red,Medium,Male,"Friendly, Affectionate, Gentle, Playful",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,141,Infinite Hope,14,No
Tracy,6,0,Kitten,Tuxedo,Black & White / Tuxedo,Medium,Male,"Friendly, Affectionate, Gentle, Playful, Athletic",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,131,Infinite Hope,14,No
Liz,6,0,Kitten,Tortoiseshell,Tortoiseshell,Medium,Female,"Gentle, Playful, Athletic, Quiet",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,120,Infinite Hope,14,No
Jack,6,0,Kitten,Domestic Short Hair,Buff / Tan / Fawn,Large,Male,"Friendly, Affectionate, Playful, Curious, Brave, Smart, Athletic",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,125,Infinite Hope,14,No
Romeo and Guero,4,0,Young,Domestic Short Hair,,Medium,Male,"Friendly, Affectionate, Gentle, Playful",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Medium,149,The Lucky Cat Rescue,14,No
Jesse,4,0,Senior,Tabby,Gray / Blue / Silver,Large,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",Other animals. Humans.,,Other cats.,Medium,62,Frankie's Fund for Feline Care and Rescue,14,No
Crescent,0,0,Adult,Domestic Short Hair,Tabby (Brown / Chocolate),Medium,Female,"Independent, Quiet, Smart",,Yes,"Vaccinations up to date, spayed / neutered.",,$150.00,"Dogs, children.",96,Union City Feral Cat Committee,14,No
