Sylvie,4,0,Adult,Domestic Short Hair,Tabby (Brown / Chocolate),Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered.",,,Children.,Short,263,City Critters Inc.,14,No
Toby,4,0,Kitten,Domestic Short Hair,Tabby (Brown / Chocolate),Medium,Male,"Friendly, Affectionate, Playful, Smart, Brave, Curious, Gentle, Funny",,Yes,,,,,112,Union City Feral Cat Committee,14,No
Panda,0,0,Adult,Domestic Short Hair & Tuxedo Mix,Black & White / Tuxedo,Medium,Male,"Friendly, Playful, Smart, Curious, Independent",,Yes,"Vaccinations up to date, spayed / neutered.",,$150.00,Dogs.,78,Union City Feral Cat Committee,14,No
Mirage,0,0,Adult,Domestic Short Hair & Tortoiseshell Mix,Tortoiseshell,Medium,Female,"Gentle, Smart, Quiet, Independent, Affectionate, Friendly",,Yes,"Vaccinations up to date, spayed / neutered.",,$150.00,"Dogs, children.",85,Union City Feral Cat Committee,14,No
Finley,6,0,Adult,Domestic Short Hair,Orange & White,Medium,Male,"Friendly, Affectionate, Playful, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Children.,$125.00,Other cats.,Short,111,Union City Animal Trust,14,No
Amapola,6,0,Adult,Domestic Short Hair,Black & White / Tuxedo,Medium,Female,"Friendly, Gentle, Playful, Curious, Affectionate, Funny",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$125.00,,Short,131,Union City Animal Trust,14,No
Checkers,4,0,Adult,Domestic Short Hair,Black & White / Tuxedo,Medium,Male,"Affectionate, Loyal, Gentle, Quiet, Couch potato",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",$125.00,,Short,87,Union City Animal Trust,14,No
Dill & Carrot,5,0,Kitten,Domestic Short Hair,Dilute Tortoiseshell,Medium,Male,"Friendly, Affectionate, Loyal, Gentle, Playful, Curious, Funny, Athletic, Quiet",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$120.00,,Short,284,Cat Republic,14,No
Miss Misstoffelees,6,0,Young,Domestic Short Hair,Black,Medium,Female,", Affectionate, Gentle, Playful, Friendly, Curious, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$150.00,"Dogs, children.",Short,364,AdvoCat Rescue,14,No
Fries & Mash - Bonded Brothers,6,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Small,Male,"Friendly, Affectionate, Playful, Gentle, Curious, Independent, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$125.00,Children.,Short,229,AdvoCat Rescue,14,No
Mash & Fries - Bonded Brothers,6,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Small,Male,"Playful, Gentle, Curious, Independent, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$125.00,Children.,Short,229,AdvoCat Rescue,14,No
The Jimmy,6,0,Kitten,Domestic Short Hair,Gray & White,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$200.00,,Short,264,AdvoCat Rescue,14,No
Hermione - Hogwarts Kittens,6,0,Kitten,Domestic Short Hair,Calico,Medium,Female,,,Yes,Vaccinations up to date.,Other cats.,$200.00,,Short,244,AdvoCat Rescue,14,No
Ron - Hogwarts Kittens,6,0,Kitten,Domestic Short Hair,Tabby (Buff / Tan / Fawn),Medium,Male,,,Yes,Vaccinations up to date.,Other cats.,$200.00,,Short,244,AdvoCat Rescue,14,No
Harry - Hogwarts Kittens,6,0,Kitten,Domestic Short Hair,Buff / Tan / Fawn,Medium,Male,,,Yes,Vaccinations up to date.,Other cats.,$200.00,,Short,244,AdvoCat Rescue,14,No
Max,0,0,Young,Domestic Short Hair,Orange & White,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,51,Lindas Feral Cat Assistance,14,No
Swirly,5,0,Senior,Tabby,Tabby (Gray / Blue / Silver),Medium,Male,"Loyal, Affectionate, Gentle, Smart, Brave, Quiet",,Yes,"Vaccinations up to date, spayed / neutered.",,,"Other cats, dogs, children.",Short,105,KittyKaretakers of Queens,14,No
Monkey,2,0,Young,Domestic Short Hair,Lilac Point,Small,Male,"Friendly, Affectionate, Playful, Curious, Funny",,Yes,"Vaccinations up to date, spayed / neutered.",,,"Other cats, dogs, children.",103,KittyKaretakers of Queens,14,No
Suni,3,0,Young,Domestic Short Hair,Tabby (Brown / Chocolate),Medium,Female,Friendly,,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Short,8,Lincoln Terrace Park Cats,14,No
Sylvester,5,0,Senior,Domestic Short Hair,Black & White / Tuxedo,Large,Male,"Friendly, Affectionate, Loyal, Playful, Smart, Brave, Curious, Dignified",,Yes,"Vaccinations up to date, spayed / neutered.",,$100.00,"Other cats, dogs, children.",Short,213,Sunset Park Cats,14,No
Oscar,6,0,Adult,Domestic Short Hair & Bengal Mix,Tabby (Leopard / Spotted),Large,Male,"Friendly, Playful, Smart, Brave, Curious, Independent, Funny, Athletic, Dignified",,Yes,"Vaccinations up to date, spayed / neutered.",,$100.00,"Other cats, dogs, children.",Short,121,Sunset Park Cats,14,No
Chi,6,0,Kitten,Domestic Short Hair,Tabby (Brown / Chocolate),Medium,Female,"Friendly, Affectionate, Playful, Smart, Loyal, Quiet, Funny, Curious, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Children.,$100.00,"Other cats, dogs.",Short,197,Sunset Park Cats,14,No
Tor,6,0,Adult,Russian Blue & Domestic Short Hair Mix,Gray / Blue / Silver,Extra Large,Male,"Friendly, Affectionate, Gentle, Playful, Smart, Curious, Independent, Dignified, Quiet",,Yes,"Vaccinations up to date, spayed / neutered.",,$125.00,,Short,307,"Timber's Legacy, Inc.",14,No
Baby Ginny,5,0,Kitten,Tuxedo,Black & White / Tuxedo,Medium,Female,"Quiet, Independent, shy, Playful",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs.",,,Short,40,NYC Teens for Animals,14,No
Brandon,2,0,Kitten,Domestic Medium Hair Mix,,Medium,Male,"Friendly, Affectionate",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",$150.00,,48,Angels for Animals Network,14,No
Heather,3,1,Young,Domestic Short Hair,Dilute Tortoiseshell,Medium,Female,"Friendly, Affectionate, Loyal, Gentle, Playful, Independent, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,Dogs.,Short,73,Happy Friends Rescue,14,No
Sherlock & Watson,6,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Medium,Male,"Friendly, Affectionate, Gentle, Loyal",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",$325.00,,Short,68,Saving Cats & Kittens of Brooklyn,14,No
Bulldog,3,1,Young,Domestic Long Hair,Black & White / Tuxedo,Large,Male,"Friendly, Affectionate, Gentle, Couch potato, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, children.",$150.00,,Long,249,Bronx Tails Cat Rescue,14,No
Bruno (M) and Marsi (F) - BONDED PAIR,6,0,Kitten,Domestic Short Hair & Tabby Mix,Black,Medium,Male,"Athletic, Friendly, Energetic, Playful, Affectionate, Curious",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,305,Bronx Tails Cat Rescue,14,No
LEXI N.,3,1,Young,Domestic Short Hair,Tabby (Leopard / Spotted),Small,Female,"Friendly, Affectionate, Loyal, Gentle, Quiet, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,79,Bronx Tails Cat Rescue,14,No
Noel,6,0,Adult,Domestic Short Hair,Gray & White,Medium,Male,"Friendly, Affectionate, Loyal, Gentle, Loving, Grateful, Well Behaved",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Short,230,Bronx Tails Cat Rescue,14,No
PENNY RIVERA,5,0,Young,Domestic Short Hair,Black,Small,Female,"THE SWEETEST, SNUGGLY, SPECIAL, PLAYFUL, LOVEBUG",,Yes,"Vaccinations up to date, spayed / neutered, special needs.",Children.,,,Short,199,Bronx Tails Cat Rescue,14,No
Penny,1,1,Kitten,Dilute Tortoiseshell,Dilute Tortoiseshell,Small,Female,"Playful, Friendly, Gentle",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",,,Short,39,Who Rescued Who Animal Rescue,14,No
Miss Misstoffelees,6,0,Young,Domestic Short Hair,Black,Medium,Female,", Affectionate, Gentle, Playful, Friendly, Curious, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$150.00,"Dogs, children.",Short,364,AdvoCat Rescue,14,No
Fries & Mash - Bonded Brothers,6,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Small,Male,"Friendly, Affectionate, Playful, Gentle, Curious, Independent, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$125.00,Children.,Short,229,AdvoCat Rescue,14,No
Mash & Fries - Bonded Brothers,6,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Small,Male,"Playful, Gentle, Curious, Independent, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$125.00,Children.,Short,229,AdvoCat Rescue,14,No
The Jimmy,6,0,Kitten,Domestic Short Hair,Gray & White,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$200.00,,Short,264,AdvoCat Rescue,14,No
Hermione - Hogwarts Kittens,6,0,Kitten,Domestic Short Hair,Calico,Medium,Female,,,Yes,Vaccinations up to date.,Other cats.,$200.00,,Short,244,AdvoCat Rescue,14,No
Ron - Hogwarts Kittens,6,0,Kitten,Domestic Short Hair,Tabby (Buff / Tan / Fawn),Medium,Male,,,Yes,Vaccinations up to date.,Other cats.,$200.00,,Short,244,AdvoCat Rescue,14,No
Harry - Hogwarts Kittens,6,0,Kitten,Domestic Short Hair,Buff / Tan / Fawn,Medium,Male,,,Yes,Vaccinations up to date.,Other cats.,$200.00,,Short,244,AdvoCat Rescue,14,No
Casper,3,0,Adult,Domestic Short Hair,Gray & White,Medium,Male,"Friendly, Affectionate, Smart, Gentle",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$150.00,,Short,34,Brooklyn Adoptables,14,No
Sally,3,0,Adult,Bombay,Black,Medium,Female,"Friendly, Playful, Curious, Smart",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$150.00,,Short,34,Brooklyn Adoptables,14,No
Kira,3,0,Young,Calico,Calico,Small,Female,"Friendly, Affectionate, Loyal, Playful, Smart, Curious",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,39,Brooklyn Adoptables,14,No
Pudder,3,0,Young,American Shorthair & Tabby Mix,Tabby (Buff / Tan / Fawn),Medium,Male,"Friendly, Affectionate, Loyal, Gentle, Playful, Curious, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Medium,77,Adopt-A-Buddy,14,No
Stacey,3,0,Young,Domestic Short Hair,Black & White / Tuxedo,Medium,Female,"Friendly, Affectionate, Loves kisses, Gentle, Playful",,Yes,"Vaccinations up to date, spayed / neutered.",Children.,,Other cats.,Short,59,Brooklyn Adoptables,14,No
Rita Hayworth,6,0,Adult,American Shorthair & Tabby Mix,Orange & White,Medium,Female,"Friendly, Affectionate, Playful, Smart, Independent, Couch potato, Dignified, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Children.,,"Other cats, dogs.",Medium,114,Adopt-A-Buddy,14,No
Rosie,5,0,Adult,American Shorthair & Tabby Mix,Tabby (Buff / Tan / Fawn),Medium,Female,"Smart, Couch potato, Independent, Friendly, Playful, Affectionate",,Yes,"Vaccinations up to date, spayed / neutered.",,,"Other cats, dogs, children.",Medium,81,Adopt-A-Buddy,14,No
The Cliffs,4,0,Kitten,Domestic Short Hair,Black,Small,Male,"Friendly, Affectionate, Loyal, Gentle, Playful, Smart",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",$150.00,,Short,68,Animal Life Savers Inc.,14,No
MetroRock,3,0,Kitten,Domestic Short Hair,Black,Small,Male,"Friendly, Affectionate, Loyal, Gentle, Smart, Playful",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",$150.00,,Short,67,Animal Life Savers Inc.,14,No
Vital,5,0,Kitten,Domestic Short Hair,Black,Small,Male,"Affectionate, Friendly, Loyal, Gentle, Playful, Smart",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",$150.00,,Short,67,Animal Life Savers Inc.,14,No
BKB,4,0,Kitten,Domestic Short Hair,Black,Small,Male,"Friendly, Affectionate, Gentle, Playful, Loyal, Smart",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",,,Short,66,Animal Life Savers Inc.,14,No
Jean and Boots,4,0,Young,Domestic Short Hair,Black & White / Tuxedo,Small,Female,"Friendly, Affectionate, Loyal, Gentle",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",,,Short,74,Animal Life Savers Inc.,14,No
Fudge,3,0,Adult,Domestic Short Hair & Tabby Mix,Tabby (Buff / Tan / Fawn),Small,Female,"Quiet, Friendly, Couch potato",,Yes,"Vaccinations up to date, spayed / neutered.",Dogs.,,,Short,,Animal Life Savers Inc.,14,No
Rye,3,1,Kitten,Domestic Short Hair,Black & White / Tuxedo,Small,Male,"Friendly, Brave, Funny, Athletic, Curious, Playful, Loves kisses, Affectionate",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children, other animals. All.",$150.00,,Short,49,Animal Life Savers Inc.,14,No
Wheat,5,1,Kitten,Domestic Short Hair,Black & White / Tuxedo,Small,Male,"Friendly, Brave, Funny, Athletic, Curious, Playful, Loves kisses, Affectionate",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children, other animals. All.",$150.00,,Short,49,Animal Life Savers Inc.,14,No
Barley,2,1,Kitten,Domestic Short Hair,Black & White / Tuxedo,Small,Female,"Friendly, Brave, Funny, Athletic, Curious, Playful, Loves kisses, Affectionate",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children, other animals. All.",$150.00,,Short,49,Animal Life Savers Inc.,14,No
Nicolas,4,0,Kitten,Domestic Short Hair,Black,Small,Male,"Friendly, Affectionate, Brave, Playful, Curious, Independent, Funny, Athletic",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children, other animals. All.",$150.00,,Short,129,Animal Life Savers Inc.,14,No
Mr Cool,2,0,Young,Bombay Mix,,Medium,Male,"Friendly, Affectionate, Gentle, Playful, Smart, Brave, Curious, Independent, Funny, Couch potato, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Short,57,"Animals Are Forever, Inc",14,No
Stacy,3,0,Young,American Shorthair Mix,,Medium,Female,"Friendly, Affectionate, Gentle, Playful, Smart, Loves kisses, Couch potato, Funny",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Short,45,"Animals Are Forever, Inc",14,No
Cupcake,2,0,Kitten,American Shorthair Mix,Tabby (Orange / Red),Small,Male,"Friendly, Affectionate, Gentle, Playful, Smart, Curious, Independent, Funny, Couch potato, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Short,46,"Animals Are Forever, Inc",14,No
Ice cube,2,0,Young,American Shorthair Mix,Tabby (Orange / Red),Small,Male,"Friendly, Affectionate, Playful, Curious, Funny, Couch potato",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Short,56,"Animals Are Forever, Inc",14,No
Gordon Ramsey,2,0,Kitten,American Shorthair,Tabby (Orange / Red),Small,Male,"Friendly, Affectionate, Gentle, Playful, Quiet, Curious, Brave, Couch potato, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Short,53,"Animals Are Forever, Inc",14,No
Elvis,4,0,Young,Bombay,,Small,Male,"Friendly, Affectionate, Gentle, Couch potato, Athletic, Curious",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,35,"Animals Are Forever, Inc",14,No
Kira,5,0,Young,Tortoiseshell & Calico Mix,Tortoiseshell,Small,Female,"Friendly, Affectionate, Playful, Smart, Curious, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs.",,,46,"Animals Are Forever, Inc",14,No
Peach and Banana (Bonded Pair),6,0,Young,Domestic Short Hair & Domestic Medium Hair Mix,Tabby (Orange / Red),Medium,Male,"Friendly, Affectionate, Gentle, Playful, Smart, Curious, Funny, Loyal, Brave, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,,374,Frisky Fosters,14,No
Peri and Simone,5,0,Kitten,Calico,Calico,Medium,Female,"Friendly, Affectionate, Gentle, Playful, Smart, Curious, Independent, Athletic",,Yes,Vaccinations up to date.,"Other cats, children.",,,Short,283,Lucky Black Cats of Mew York,14,No
Leo,2,0,Senior,Domestic Short Hair,Tabby (Gray / Blue / Silver),Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,80,Bergen County Animal Shelter,14,No
Bonnie & Cherry - MUST GO TOGETHER,4,0,Kitten,Domestic Short Hair Mix,Gray / Blue / Silver,Small,Female,"Friendly, Affectionate, Curious, Independent",,Yes,Vaccinations up to date.,"Other cats, children.",$299.97,,Short,198,Cat Castle NYC,14,No
Pancake,6,0,Adult,Domestic Short Hair,Black,Medium,Female,"Playful, Loyal, Friendly",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Short,189,WaHi Cats (Washington Heights Cat Co…,14,No
Cricket & Hopper - must go together,5,0,Kitten,Domestic Long Hair & Domestic Short Hair Mix,Black & White / Tuxedo,Small,Female,"Affectionate, Friendly, Playful, Curious, Athletic, Couch potato",,Yes,Vaccinations up to date.,"Other cats, children.",$300.00,,259,Cat Castle NYC,14,No
Cricket & Hopper - must go together,5,0,Kitten,Domestic Long Hair & Domestic Short Hair Mix,Black & White / Tuxedo,Small,Female,"Affectionate, Friendly, Playful, Curious, Athletic, Couch potato",,Yes,Vaccinations up to date.,"Other cats, children.",$300.00,,259,Cat Castle NYC,14,No
Star,2,0,Kitten,Domestic Short Hair,Gray & White,Small,Female,"Friendly, Affectionate, Loyal, Playful, Smart, Curious, Funny, Gentle, Loves kisses",,Yes,Vaccinations up to date.,"Dogs, children, other animals. friendly dogs.",$150.00,,Short,40,Animal Adoption Veterinary Center,14,No
Bell,2,0,Kitten,Domestic Short Hair,Gray & White,Small,Female,"Friendly, Affectionate, Loyal, Playful, Smart, Curious, Funny, Gentle, Loves kisses",,Yes,Vaccinations up to date.,"Dogs, children, other animals. friendly dogs.",,,Short,40,Animal Adoption Veterinary Center,14,No
RINGO,3,0,Kitten,Bombay & Siamese Mix,Black,Small,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",Children.,,,Short,104,"For Blake's Sake Rescue, Inc.",14,No
LUCY,3,0,Kitten,Bombay & Burmese Mix,Black,Small,Female,,,Yes,"Vaccinations up to date, spayed / neutered.",Children.,,,Short,108,"For Blake's Sake Rescue, Inc.",14,No
PENNY,4,0,Kitten,Tabby & Russian Blue Mix,Gray & White,Small,Female,,,Yes,"Vaccinations up to date, spayed / neutered.",Children.,,,Short,106,"For Blake's Sake Rescue, Inc.",14,No
SIXX,3,0,Kitten,Tabby & Bengal Mix,Tabby (Brown / Chocolate),Small,Male,,,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,107,"For Blake's Sake Rescue, Inc.",14,No
Brandy,0,0,Kitten,Domestic Short Hair,Orange & White,Medium,Female,"Friendly, Affectionate, Gentle, Playful, Loyal",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children, other animals. Good with all other pets.",$175.00,,Short,92,Yellow Brick Road Rescue NJ,14,No
Jessica,2,0,Kitten,Domestic Short Hair,Tabby (Brown / Chocolate),Medium,Female,"Friendly, Affectionate, Gentle, Playful, Loyal",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children, other animals. Good with all other pets.",$175.00,,Short,92,Yellow Brick Road Rescue NJ,14,No
