Sylvie,4,0,Adult,Domestic Short Hair,Tabby (Brown / Chocolate),Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered.",,,Children.,Short,263,City Critters Inc.,14,No
Skittles,0,0,Kitten,Domestic Short Hair,Tabby (Gray / Blue / Silver),Medium,Female,"Friendly, Affectionate, Loyal, Gentle, Playful",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children, other animals. All other pets.",$175.00,,Short,103,Yellow Brick Road Rescue NJ,14,No
Kit Kat,0,0,Kitten,Domestic Short Hair,Black,Medium,Female,"Friendly, Affectionate, Loyal, Gentle, Playful",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children, other animals. All other pets.",$175.00,,Short,109,Yellow Brick Road Rescue NJ,14,No
Jelly Bean,0,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Medium,Female,"Friendly, Affectionate, Loyal, Gentle, Playful",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children, other animals. All other pets.",$175.00,,Short,108,Yellow Brick Road Rescue NJ,14,No
Reese,0,0,Kitten,Domestic Short Hair,Gray / Blue / Silver,Medium,Male,"Friendly, Affectionate, Loyal, Gentle, Playful",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children, other animals. All other pets.",$175.00,,Short,103,Yellow Brick Road Rescue NJ,14,No
Bacon,0,0,Kitten,Domestic Short Hair,Gray / Blue / Silver,Medium,Male,"Friendly, Affectionate, Gentle, Playful, Loyal",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children, other animals. Good with all other pets.",$175.00,,Short,92,Yellow Brick Road Rescue NJ,14,No
Eggs,0,0,Kitten,Domestic Short Hair,Tabby (Gray / Blue / Silver),Medium,Male,"Friendly, Affectionate, Gentle, Playful, Loyal",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children, other animals. Good with all other pets.",$175.00,,Short,92,Yellow Brick Road Rescue NJ,14,No
Pancake,0,0,Kitten,Domestic Short Hair,Tabby (Brown / Chocolate),Medium,Male,"Friendly, Affectionate, Gentle, Playful, Loyal",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children, other animals. Good with all other pets.",$175.00,,Short,92,Yellow Brick Road Rescue NJ,14,No
Blueberry Muffin,0,0,Adult,Domestic Short Hair,Gray / Blue / Silver,Medium,Female,"Friendly, Affectionate, Gentle, Playful, Loyal, Smart",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children, other animals. Good with all other pets.",$100.00,,Short,99,Yellow Brick Road Rescue NJ,14,No
Ruby’s Kittens,4,0,Kitten,Domestic Short Hair,Tabby (Tiger Striped),Small,Male,"Friendly, Affectionate, Playful, Smart, Curious, Athletic, Funny, Brave",,Yes,Vaccinations up to date.,"Other cats, dogs, children.",$100.00,,Short,25,A Purrfect World,14,No
Balboa,6,0,Senior,Domestic Short Hair,Black & White / Tuxedo,Medium,Male,"Brave, Smart, Friendly, Dignified, Loyal",,Yes,"Vaccinations up to date, spayed / neutered.",,,Other cats.,Short,157,daps animals,14,No
Sylvie Loo,6,0,Adult,Domestic Short Hair,Gray & White,Medium,Female,"Friendly, Gentle, Quiet, Playful",,Yes,"Vaccinations up to date, spayed / neutered.",,,Other cats.,79,daps animals,14,No
Clara,4,0,Young,Domestic Short Hair & Tabby Mix,Tabby (Buff / Tan / Fawn),Medium,Female,"Playful, Curious, Brave, Friendly",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Short,73,daps animals,14,No
Cosmo,4,0,Adult,Domestic Short Hair,Gray / Blue / Silver,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Short,87,Bloomfield Animal Shelter - John A. Bukow…,14,No
Diamond,2,0,Kitten,American Shorthair,Tabby (Tiger Striped),Small,Female,"Friendly, Affectionate, Gentle, Playful",,Yes,Vaccinations up to date.,"Other cats, children.",$175.00,,Short,27,Miss Pats Cats,14,No
Chevy,0,0,Kitten,American Shorthair,Black,Small,Male,"Friendly, Affectionate, Playful",,Yes,Vaccinations up to date.,Other cats.,$175.00,,Short,12,Miss Pats Cats,14,No
Chauncy,0,0,Kitten,American Shorthair,White,Small,Male,"Friendly, Affectionate, Playful",,Yes,Vaccinations up to date.,Other cats.,$175.00,,Short,13,Miss Pats Cats,14,No
Winter & Bowie,6,0,Young,Domestic Short Hair,Black & White / Tuxedo,Medium,Male,"Friendly, Affectionate, Loyal, Gentle, Playful, Smart, Curious, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Short,200,Staten Island Hope Animal Rescue,14,No
Blossom & Boo,4,0,Kitten,Domestic Short Hair,Black,Medium,Female,"Friendly, Affectionate, Playful, Smart, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",$225.00,,137,Dreamers Rescue,14,No
Garlic,5,0,Kitten,Domestic Short Hair,Orange & White,Medium,Male,"Friendly, Affectionate, Playful, Gentle, Curious, Smart, Funny",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,125,Cameron Animal Hospital Rescue,14,No
Onion,5,0,Kitten,Domestic Short Hair,Orange & White,Medium,Male,"Friendly, Affectionate, Gentle, Playful, Curious, Funny",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",$175.00,,Short,125,Cameron Animal Hospital Rescue,14,No
Glow,5,0,Adult,Domestic Short Hair,Orange & White,Medium,Male,"Friendly, Affectionate, Playful, Smart",,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, children.",,,Short,71,PAWS - Montclair,14,No
Abandoned Cats Coming In,6,0,Adult,Domestic Short Hair,,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,129,Friends of the Clifton Animal Shelter,14,No
Bangs,3,1,Adult,Domestic Short Hair,,Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,,Friends of the Clifton Animal Shelter,14,No
Grammy,3,0,Young,Domestic Short Hair,,Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,,Friends of the Clifton Animal Shelter,14,No
Summer,5,0,Kitten,Domestic Short Hair,,Small,Female,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,,Friends of the Clifton Animal Shelter,14,No
Sunset,3,1,Kitten,Domestic Short Hair,,Small,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,,Friends of the Clifton Animal Shelter,14,No
Godiva,3,0,Young,Domestic Short Hair,Black,Small,Female,", Friendly, Affectionate, Gentle, Playful, Brave, Curious, Independent, Funny",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",,,Short,198,Strays Hope for Life,14,No
Phoebe,6,0,Kitten,Domestic Short Hair,Black,Small,Female,", Friendly, Affectionate, Gentle, Playful, Smart, Brave, Curious, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",,,Short,52,Strays Hope for Life,14,No
Champ,5,0,Kitten,Domestic Short Hair,Gray / Blue / Silver,Small,Male,", Friendly, Affectionate, Gentle, Playful, Smart, Brave, Curious, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",,,52,Strays Hope for Life,14,No
Frank,6,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Small,Male,", Friendly, Affectionate, Playful, Smart, Brave, Curious, Funny, Athletic, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",,,Short,90,Strays Hope for Life,14,No
Julie,6,0,Kitten,Calico,Calico,Small,Female,"Friendly, Affectionate, Playful, Smart, Funny, Loves kisses, Curious, Brave",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",,,Short,73,Strays Hope for Life,14,No
Leo,2,0,Kitten,Domestic Short Hair,Gray & White,Small,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Short,141,West Orange TNVR,14,No
Calvin and Hobbes,0,0,Young,Domestic Short Hair,Tabby (Gray / Blue / Silver),Medium,Male,"Affectionate, Playful",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,31,Meows Kitty Cat Rescue Inc.,14,No
Amelia,2,0,Adult,Domestic Short Hair,Tabby (Buff / Tan / Fawn),Medium,Female,Gentle,,Yes,Vaccinations up to date.,"Other cats, children.",,,66,Meows Kitty Cat Rescue Inc.,14,No
Pepsi,2,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Small,Female,"Friendly, Affectionate, Playful, Funny, Loves kisses",,Yes,,"Other cats, dogs, children.",,,53,Meows Kitty Cat Rescue Inc.,14,No
Viola,0,0,Kitten,Domestic Short Hair,Tabby (Brown / Chocolate),Medium,Female,"Friendly, Playful, Funny, Independent",,Yes,,"Other cats, dogs, children.",,,Short,68,Meows Kitty Cat Rescue Inc.,14,No
Maestro,0,0,Kitten,Domestic Short Hair,Gray & White,Medium,Male,"Friendly, Playful, Independent, Funny",,Yes,,"Other cats, dogs, children.",,,Short,61,Meows Kitty Cat Rescue Inc.,14,No
Tympani,0,0,Kitten,Domestic Short Hair,Gray & White,Medium,Female,"Friendly, Playful, Curious, Independent",,Yes,,"Other cats, dogs, children.",,,Short,60,Meows Kitty Cat Rescue Inc.,14,No
Clarinet,0,0,Kitten,Domestic Short Hair,Gray & White,Medium,Female,"Friendly, Affectionate, Playful, Curious, Funny",,Yes,,"Other cats, children.",,,57,Meows Kitty Cat Rescue Inc.,14,No
Bill,4,0,Kitten,Domestic Short Hair,Tabby (Orange / Red),Small,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Short,99,West Orange TNVR,14,No
Flower and Daisy,6,0,Kitten,Dilute Calico,Dilute Calico,Small,Female,"Friendly, Affectionate, Gentle, Playful, Curious",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,43,Happy Homes Animal Rescue,14,No
Amira,3,0,Kitten,Domestic Short Hair & Torbie Mix,Torbie,Small,Female,"Friendly, Affectionate, Playful, Curious",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,18,Happy Homes Animal Rescue,14,No
Cynthia,2,0,Young,Domestic Short Hair & Dilute Calico Mix,Dilute Calico,Medium,Female,"Friendly, Affectionate, Gentle",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",,,Short,37,Happy Homes Animal Rescue,14,No
Seamus,5,0,Kitten,Domestic Medium Hair,Gray & White,Medium,Male,"Friendly, Affectionate, Playful, Curious, Funny",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",$200.00,,Medium,46,Happy Homes Animal Rescue,14,No
Anastasia,4,0,Kitten,Domestic Short Hair,Gray & White,Small,Female,"Friendly, Gentle, Playful, Smart",,Yes,Vaccinations up to date.,"Other cats, children.",,,Short,143,Staten Island Council for Animal Welfare,14,No
Timmy,4,0,Kitten,Domestic Short Hair,Orange & White,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,21,Save The Animals Rescue Team II,14,No
Sushi,4,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,36,Save The Animals Rescue Team II,14,No
Rocky,4,0,Kitten,Domestic Short Hair,Black,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,33,Save The Animals Rescue Team II,14,No
Tigger,4,0,Adult,Domestic Short Hair,Tabby (Brown / Chocolate),Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,26,Save The Animals Rescue Team II,14,No
Brandy,4,0,Kitten,Domestic Long Hair,Calico,Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,Long,31,Save The Animals Rescue Team II,14,No
Scooter,4,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,36,Save The Animals Rescue Team II,14,No
Charlie,4,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,33,Save The Animals Rescue Team II,14,No
Emily,4,0,Adult,Tuxedo,Black & White / Tuxedo,Medium,Female,"Friendly, Affectionate, Loyal, Gentle, Playful, Curious, Loves kisses, Smart",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,46,"Friends of Linden Animal Shelter, Inc.",14,No
Rusty,5,0,Adult,Domestic Short Hair,Orange & White,Medium,Male,"Friendly, Affectionate, Loyal, Gentle, Playful, Curious, Quiet, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,47,"Friends of Linden Animal Shelter, Inc.",14,No
Dewey,5,0,Adult,Domestic Short Hair,Tabby (Tiger Striped),Medium,Male,"Friendly, Affectionate, Loyal, Gentle, Playful, Loves kisses, Curious, Independent",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Medium,43,"Friends of Linden Animal Shelter, Inc.",14,No
Eve,6,0,Kitten,Domestic Short Hair,Black,Medium,Female,"Friendly, Affectionate, Loyal, Gentle, Playful, Smart, Curious, Loves kisses, Funny",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,60,"Friends of Linden Animal Shelter, Inc.",14,No
Autumn,5,0,Kitten,Domestic Short Hair,Black,Medium,Female,"Friendly, Affectionate, Loyal, Gentle, Playful, Smart, Curious, Loves kisses, Funny",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,62,"Friends of Linden Animal Shelter, Inc.",14,No
Johnny,4,0,Kitten,Domestic Short Hair,Tabby (Tiger Striped),Medium,Male,"Friendly, Affectionate, Loyal, Gentle, Playful, Smart, Quiet, Loves kisses, Curious",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,46,"Friends of Linden Animal Shelter, Inc.",14,No
Teeny,4,0,Kitten,Dilute Tortoiseshell,Dilute Tortoiseshell,Medium,Female,"Friendly, Affectionate, Loyal, Gentle, Playful, Smart, Loves kisses, Quiet, Curious",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,38,"Friends of Linden Animal Shelter, Inc.",14,No
Buffy,4,0,Kitten,Domestic Short Hair,Buff & White,Medium,Male,"Friendly, Affectionate, Loyal, Gentle, Playful, Smart, Curious, Loves kisses, Funny, Brave",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,45,"Friends of Linden Animal Shelter, Inc.",14,No
Timmy,5,0,Kitten,Domestic Short Hair,Gray / Blue / Silver,Medium,Male,"Friendly, Affectionate, Loyal, Playful, Smart, Gentle, Curious, Independent, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,41,"Friends of Linden Animal Shelter, Inc.",14,No
Charlie,6,0,Adult,Domestic Short Hair,Orange & White,Medium,Male,"Friendly, Affectionate, Loyal, Gentle, Curious",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,51,"Friends of Linden Animal Shelter, Inc.",14,No
Leo,3,0,Adult,Domestic Short Hair,White,Medium,Male,"Friendly, Affectionate, Loyal, Gentle, Playful, Smart, Loves kisses, Curious",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Hairless,54,"Friends of Linden Animal Shelter, Inc.",14,No
Snowflake,5,0,Young,Tabby,Tabby (Tiger Striped),Medium,Female,"Friendly, Affectionate, Loyal, Gentle, Playful, Smart, Curious, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,43,"Friends of Linden Animal Shelter, Inc.",14,No
LuLu,3,1,Kitten,Tabby,Tabby (Gray / Blue / Silver),Small,Female,"Friendly, Affectionate, Gentle, Playful, Smart, Curious, Brave, Funny, Athletic, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$150.00,,Short,183,Eastchester Bay Stray Cat Project,14,No
Poe,6,0,Kitten,Domestic Short Hair Mix,Tabby (Gray / Blue / Silver),Medium,Female,"Affectionate, Friendly, Loyal, Gentle, Playful, Independent, Curious, Smart, Funny, Quiet, Athletic, Dignified, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,117,Humane Urban Group,14,No
Allan,6,0,Kitten,Domestic Short Hair Mix,Tabby (Brown / Chocolate),Medium,Male,"Friendly, Loyal, Gentle, Playful, Affectionate, Protective, Smart, Brave, Curious, Independent, Dignified, Athletic, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,91,Humane Urban Group,14,No
Bo,4,1,Adult,Tabby,Tabby (Tiger Striped),Medium,Male,"Friendly, Affectionate, Loyal, Quiet, Gentle, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Short,55,"Friends of Linden Animal Shelter, Inc.",14,No
Roz,0,0,Adult,Domestic Short Hair,Black & White / Tuxedo,Small,Female,,,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs, children.",,,Short,266,"S.T.A.R.T., Save The Animals Rescue Team",14,No
Farmer (LE),3,0,Kitten,Domestic Short Hair,Tabby (Orange / Red),Medium,Male,"Playful, Smart, Athletic, Brave",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Short,223,"S.T.A.R.T., Save The Animals Rescue Team",14,No
Golden (LE),4,0,Kitten,Domestic Short Hair,Tabby (Tiger Striped),Medium,Female,"Gentle, Friendly, Quiet, Smart, Independent",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,273,"S.T.A.R.T., Save The Animals Rescue Team",14,No
Mabel (LE),3,0,Adult,Domestic Short Hair & Calico Mix,Calico,Medium,Female,"Friendly, Affectionate, Gentle, Protective, Brave",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,222,"S.T.A.R.T., Save The Animals Rescue Team",14,No
Lewis,2,0,Senior,Tabby & American Shorthair Mix,Tabby (Brown / Chocolate),Medium,Male,"Friendly, Affectionate, Gentle, Playful, Independent, Smart, Funny",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,48,Zion's Mission Animal Rescue Inc.,14,No
Fancy (Courtesy Post),0,0,Senior,Domestic Short Hair,Calico,Medium,Female,"Friendly, Affectionate, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,,,Short,87,"Best Friend Dog and Animal Adoption, Inc.",14,No
Lucky,0,0,Senior,Domestic Short Hair,Black,Medium,Male,"Friendly, Affectionate",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,63,Happy Tails Animal Rescue,14,No
Gino,1,1,Kitten,Domestic Short Hair Mix,Gray & White,Medium,Male,"Friendly, Affectionate, Gentle, Playful, Smart, Curious, Funny, Athletic, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,73,Alleykattz Rescue,14,No
Lucy,0,0,Kitten,Domestic Short Hair Mix,Black & White / Tuxedo,Medium,Female,"Friendly, Gentle, Playful, Curious, Independent",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,95,Alleykattz Rescue,14,No
Sunny and Cookie,3,0,Young,Domestic Short Hair Mix,Black & White / Tuxedo,Medium,Female,"Friendly, Affectionate, Gentle, Playful, Curious, Smart, Funny",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,55,Alleykattz Rescue,14,No
Tia,0,0,Young,Domestic Short Hair Mix,Tabby (Tiger Striped),Medium,Female,"Friendly, Gentle, Independent, Smart, Affectionate, Dignified, Quiet",,Yes,"Vaccinations up to date, spayed / neutered.",Children.,,,Short,67,Alleykattz Rescue,14,No
Petra,0,0,Kitten,Manx Mix,Black,Medium,Female,"Friendly, Affectionate, Gentle, Playful, Smart, Curious, Funny",,Yes,Vaccinations up to date.,"Other cats, children.",,,Short,71,Alleykattz Rescue,14,No
Larry and Moe,0,0,Kitten,Domestic Short Hair Mix,Orange & White,Medium,Male,"Friendly, Affectionate, Playful, Gentle, Smart, Curious, Funny",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,66,Alleykattz Rescue,14,No
