Sylvie,4,0,Adult,Domestic Short Hair,Tabby (Brown / Chocolate),Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered.",,,Children.,Short,263,City Critters Inc.,1,No
Carrot,6,0,Kitten,Domestic Short Hair,Orange / Red,Small,Male,,,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,109,City Critters Inc.,1,No
Mickey,4,0,Adult,Bombay & Domestic Short Hair Mix,Black,Medium,Male,"Friendly, Affectionate, Gentle, Playful, Curious, Quiet, Dignified",,Yes,Spayed / neutered.,"Other cats, dogs, children.",,,Short,126,Ready For Rescue,1,No
Lah Lah,5,1,Senior,Domestic Short Hair,Black,Medium,Male,"Friendly, Playful, Curious, Brave, Smart, Funny, Affectionate",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Short,171,Ready For Rescue,1,No
Jackie,6,0,Young,Domestic Short Hair,,Medium,Female,"Affectionate, Friendly, Gentle, Smart, Playful, Quiet",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",$300.00,,Medium,165,"Good World Animal Rescue and Protection,…",1,No
Dusty and Oliver,6,0,Kitten,Domestic Short Hair,,Small,Female,,,Yes,,,$300.00,,295,Waggytail Rescue,1,No
Mister,2,0,Adult,Domestic Short Hair,Black & White / Tuxedo,Large,Male,,,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,449,Brooklyn Bridge Animal Welfare Coalition,1,No
Gold Fleck,3,0,Young,Domestic Short Hair,,Medium,Female,,,Yes,Spayed / neutered.,Other cats.,,,150,Brooklyn Bridge Animal Welfare Coalition,1,No
Magic,3,0,Young,Domestic Short Hair,,Medium,Male,,,Yes,Spayed / neutered.,"Other cats, dogs, children.",,,73,Brooklyn Bridge Animal Welfare Coalition,1,No
Dr. Dillamond,3,0,Young,Domestic Short Hair,Gray & White,Medium,Male,,,Yes,Spayed / neutered.,"Other cats, dogs, children.",,,68,Brooklyn Bridge Animal Welfare Coalition,1,No
Sterling,2,0,Adult,Domestic Short Hair,,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,102,KittyKind,1,No
Queenie,5,0,Adult,Domestic Long Hair & Calico Mix,Calico,Medium,Female,"Friendly, Couch potato, Gentle, Quiet",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$150.00,Children.,Long,132,Jersey Tails,1,No
Vern and Billy Bob,4,0,Kitten,Domestic Short Hair & Domestic Long Hair Mix,Tabby (Gray / Blue / Silver),Small,Male,"Friendly, Affectionate, Playful, Curious, Funny",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Medium,161,Animal Lighthouse Rescue,1,No
Miss Misstoffelees,6,0,Young,Domestic Short Hair,Black,Medium,Female,", Affectionate, Gentle, Playful, Friendly, Curious, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$150.00,"Dogs, children.",Short,364,AdvoCat Rescue,1,No
Fries & Mash - Bonded Brothers,6,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Small,Male,"Friendly, Affectionate, Playful, Gentle, Curious, Independent, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$125.00,Children.,Short,229,AdvoCat Rescue,1,No
Mash & Fries - Bonded Brothers,6,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Small,Male,"Playful, Gentle, Curious, Independent, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$125.00,Children.,Short,229,AdvoCat Rescue,1,No
The Jimmy,6,0,Kitten,Domestic Short Hair,Gray & White,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$200.00,,Short,264,AdvoCat Rescue,1,No
Hermione - Hogwarts Kittens,6,0,Kitten,Domestic Short Hair,Calico,Medium,Female,,,Yes,Vaccinations up to date.,Other cats.,$200.00,,Short,244,AdvoCat Rescue,1,No
Ron - Hogwarts Kittens,6,0,Kitten,Domestic Short Hair,Tabby (Buff / Tan / Fawn),Medium,Male,,,Yes,Vaccinations up to date.,Other cats.,$200.00,,Short,244,AdvoCat Rescue,1,No
Harry - Hogwarts Kittens,6,0,Kitten,Domestic Short Hair,Buff / Tan / Fawn,Medium,Male,,,Yes,Vaccinations up to date.,Other cats.,$200.00,,Short,244,AdvoCat Rescue,1,No
Ivory Iris,0,0,Kitten,Domestic Short Hair,Tabby (Gray / Blue / Silver),Small,Female,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,49,Liberty Humane Society,1,No
Ida Iris,0,0,Kitten,Domestic Short Hair,Tabby (Gray / Blue / Silver),Small,Female,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,49,Liberty Humane Society,1,No
Ianna Iris,0,0,Kitten,Domestic Short Hair,Tabby (Gray / Blue / Silver),Small,Female,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,49,Liberty Humane Society,1,No
Ivan Iris,0,0,Kitten,Domestic Short Hair,Tabby (Gray / Blue / Silver),Small,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,49,Liberty Humane Society,1,No
Picasso Petunia,0,0,Kitten,Domestic Short Hair,Tabby (Orange / Red),Small,Female,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,49,Liberty Humane Society,1,No
Pepsi Petunia,0,0,Kitten,Domestic Short Hair,Tabby (Gray / Blue / Silver),Small,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,49,Liberty Humane Society,1,No
Patch Petunia,0,0,Kitten,Domestic Short Hair,Tabby (Brown / Chocolate),Small,Female,,,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,49,Liberty Humane Society,1,No
Jackson Eo,3,1,Adult,Domestic Short Hair Mix,Tabby (Gray / Blue / Silver),Medium,Male,"Friendly, Affectionate, Loyal, Smart, Independent, Curious, Loves kisses, Gentle",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,49,Liberty Humane Society,1,No
Kandice Kalmia Eo,0,0,Kitten,Domestic Short Hair Mix,White,Small,Female,"Friendly, Affectionate",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,87,Liberty Humane Society,1,No
Nora Nolana,0,0,Kitten,Domestic Short Hair,Tortoiseshell,Small,Female,"Friendly, Affectionate, Curious, Loves kisses",,Yes,Vaccinations up to date.,,,,Short,49,Liberty Humane Society,1,No
Octavia,3,1,Kitten,American Shorthair Mix,Calico,Medium,Female,"Friendly, Playful, Gentle, Curious",,Yes,Vaccinations up to date.,,,,Short,162,Whiskers-aGoGo Inc,1,No
Sheikh,4,0,Young,Bengal Mix,Tabby (Leopard / Spotted),Large,Male,"Friendly, Affectionate, Playful, Athletic",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Short,198,Whiskers-aGoGo Inc,1,No
"Favorite Babies-Wonton, Lichee, Sprout & Dumpling",3,0,Kitten,Domestic Short Hair,White,Small,Male,,,Yes,,Other cats.,,,313,Brooklyn Animal Action,1,No
Find the Lost Boys! Adorable Kittens!,3,0,Kitten,Domestic Short Hair,Gray / Blue / Silver,Medium,Male,,,Yes,Vaccinations up to date.,"Other cats, dogs, children.",,,313,Brooklyn Animal Action,1,No
Once Upon a Time Kittens! Wolfe and Haru,3,0,Kitten,Domestic Short Hair,Gray & White,Medium,Male,,,Yes,Vaccinations up to date.,"Other cats, dogs, children.",,,234,Brooklyn Animal Action,1,No
Jack & Ace: A Royal Duo!,3,0,Kitten,Domestic Short Hair Mix,Orange & White,Medium,Male,,,Yes,,"Other cats, dogs, children.",,,155,Brooklyn Animal Action,1,No
Royal and Oakley: Stunning sibling kittens,3,0,Kitten,Russian Blue & Domestic Short Hair Mix,Gray / Blue / Silver,Medium,Female,,,Yes,Vaccinations up to date.,"Other cats, dogs, children.",,,183,Brooklyn Animal Action,1,No
Basil and Sage: Spice Kittens!,3,0,Kitten,Domestic Short Hair,,Medium,Female,,,Yes,Vaccinations up to date.,"Other cats, dogs, children.",,,193,Brooklyn Animal Action,1,No
Thyme and Chive: Spice Kittens!,3,0,Kitten,Domestic Short Hair,,Medium,Male,,,Yes,Vaccinations up to date.,"Other cats, children.",,,187,Brooklyn Animal Action,1,No
Rosemary and Parsley: Spice Kittens!,3,0,Kitten,Domestic Short Hair,,Medium,Female,,,Yes,Vaccinations up to date.,"Other cats, children.",,,183,Brooklyn Animal Action,1,No
Clarissa Dilute Calico Sweet Beauty!,3,0,Young,Calico,,Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,197,Brooklyn Animal Action,1,No
Golden-Eyed Zahara Loving Young Calico,3,0,Young,Calico,,Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,170,Brooklyn Animal Action,1,No
O-Mazing Olaf! Super Sweet Young Orange!,3,0,Young,Domestic Short Hair,Orange & White,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,194,Brooklyn Animal Action,1,No
Jumping Pixel!,3,0,Young,Domestic Short Hair & Tabby Mix,,Medium,Male,,,Yes,Spayed / neutered.,Other cats.,,,234,Brooklyn Animal Action,1,No
Ben & Jerry: Kittens As sweet as Ice Cream,3,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",,,265,Brooklyn Animal Action,1,No
Simba,6,0,Adult,Domestic Long Hair,Tabby (Brown / Chocolate),Large,Male,"Friendly, Affectionate, Loyal, Gentle, Smart, Funny, Couch potato, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Long,291,JerseyCats,1,No
Ziggy,5,0,Adult,Domestic Short Hair,Tabby (Brown / Chocolate),Medium,Male,"Friendly, Affectionate, Playful, Athletic",,Yes,"Vaccinations up to date, spayed / neutered.",,$150.00,,Short,200,Hudson County Animal League (HCAL),1,No
Cecelia Jane (CJ),2,1,Kitten,Domestic Short Hair,Tabby (Buff / Tan / Fawn),Medium,Female,"Friendly, Affectionate, Loyal, Gentle, Playful, Smart, Protective, Brave, Curious, Funny, Quiet, Dignified, Couch potato, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,,Eccentric Kittens,1,No
Gordita and Chalupa,5,0,Kitten,Domestic Short Hair,Black,Medium,Female,"Friendly, Affectionate, Loyal, Gentle, Playful, Smart, Protective, Brave, Curious, Athletic, Funny, Independent, Quiet, Loves kisses, Dignified, Couch potato",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,,Eccentric Kittens,1,No
Willow,0,0,Young,Domestic Short Hair,Black,Medium,Female,"Friendly, Affectionate, Loyal, Brave, Protective, Smart, Independent, Curious, Playful, Dignified, Quiet, Loves kisses, Couch potato, Funny, Athletic, Gentle",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,,Eccentric Kittens,1,No
Lulu,0,0,Kitten,Domestic Short Hair,Black,Medium,Female,"Affectionate, Loyal, Gentle, Brave, Protective, Smart, Curious, Playful, Independent, Funny, Athletic, Dignified, Quiet, Friendly, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Short,,Eccentric Kittens,1,No
Mr. Man,0,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Medium,Male,"Friendly, Affectionate, Loyal, Gentle, Brave, Protective, Smart, Curious, Funny, Athletic, Couch potato, Dignified, Quiet, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,25,Eccentric Kittens,1,No
Gizmo,0,0,Kitten,Domestic Medium Hair & Domestic Long Hair Mix,Buff / Tan / Fawn,Small,Female,"Friendly, Affectionate, Loyal, Gentle, Brave, Protective, Smart, Playful, Curious, Funny, Athletic, Couch potato, Dignified, Quiet, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",,,Medium,,Eccentric Kittens,1,No
Maskitty,0,0,Kitten,Dilute Tortoiseshell & Domestic Short Hair Mix,Dilute Tortoiseshell,Small,Female,"Affectionate, Gentle, Brave, Protective, Smart, Loyal, Friendly, Playful, Curious, Funny, Athletic, Couch potato, Dignified, Quiet, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",,,,Eccentric Kittens,1,No
Happy,0,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Small,Female,"Friendly, Affectionate, Loyal, Gentle, Brave, Protective, Smart, Playful, Curious, Independent, Funny, Athletic, Couch potato, Dignified, Quiet, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",,,Short,,Eccentric Kittens,1,No
Aries,0,0,Kitten,Domestic Short Hair,Orange / Red,Medium,Male,"Friendly, Affectionate, Loyal, Gentle, Brave, Protective, Smart, Playful, Curious, Independent, Funny, Athletic, Dignified, Quiet, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",,,Short,,Eccentric Kittens,1,No
Carly,0,0,Kitten,Domestic Short Hair,Gray & White,Medium,Female,"Friendly, Affectionate, Gentle, Playful, Brave, Curious, Quiet, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,,,Short,,Eccentric Kittens,1,No
Yoshi,3,0,Adult,Domestic Short Hair,Tabby (Gray / Blue / Silver),Large,Male,"Friendly, Smart, Playful",,Yes,"Vaccinations up to date, spayed / neutered.",,,"Other cats, dogs, children.",Short,244,Anjellicle Cats Rescue,1,No
Avery,5,0,Kitten,Domestic Long Hair,Black,Small,Female,"Friendly, Affectionate, Smart, Funny, Playful",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Long,129,Infinite Hope,1,No
Pete,6,0,Kitten,Domestic Short Hair,Orange / Red,Medium,Male,"Friendly, Affectionate, Gentle, Playful",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,141,Infinite Hope,1,No
Tracy,6,0,Kitten,Tuxedo,Black & White / Tuxedo,Medium,Male,"Friendly, Affectionate, Gentle, Playful, Athletic",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,131,Infinite Hope,1,No
Liz,6,0,Kitten,Tortoiseshell,Tortoiseshell,Medium,Female,"Gentle, Playful, Athletic, Quiet",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,120,Infinite Hope,1,No
Jack,6,0,Kitten,Domestic Short Hair,Buff / Tan / Fawn,Large,Male,"Friendly, Affectionate, Playful, Curious, Brave, Smart, Athletic",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,125,Infinite Hope,1,No
Romeo and Guero,4,0,Young,Domestic Short Hair,,Medium,Male,"Friendly, Affectionate, Gentle, Playful",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Medium,149,The Lucky Cat Rescue,1,No
Jesse,4,0,Senior,Tabby,Gray / Blue / Silver,Large,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",Other animals. Humans.,,Other cats.,Medium,62,Frankie's Fund for Feline Care and Rescue,1,No
Crescent,0,0,Adult,Domestic Short Hair,Tabby (Brown / Chocolate),Medium,Female,"Independent, Quiet, Smart",,Yes,"Vaccinations up to date, spayed / neutered.",,$150.00,"Dogs, children.",96,Union City Feral Cat Committee,1,No
Toby,4,0,Kitten,Domestic Short Hair,Tabby (Brown / Chocolate),Medium,Male,"Friendly, Affectionate, Playful, Smart, Brave, Curious, Gentle, Funny",,Yes,,,,,112,Union City Feral Cat Committee,1,No
Panda,0,0,Adult,Domestic Short Hair & Tuxedo Mix,Black & White / Tuxedo,Medium,Male,"Friendly, Playful, Smart, Curious, Independent",,Yes,"Vaccinations up to date, spayed / neutered.",,$150.00,Dogs.,78,Union City Feral Cat Committee,1,No
Mirage,0,0,Adult,Domestic Short Hair & Tortoiseshell Mix,Tortoiseshell,Medium,Female,"Gentle, Smart, Quiet, Independent, Affectionate, Friendly",,Yes,"Vaccinations up to date, spayed / neutered.",,$150.00,"Dogs, children.",85,Union City Feral Cat Committee,1,No
Finley,6,0,Adult,Domestic Short Hair,Orange & White,Medium,Male,"Friendly, Affectionate, Playful, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Children.,$125.00,Other cats.,Short,111,Union City Animal Trust,1,No
Miss Misstoffelees,6,0,Young,Domestic Short Hair,Black,Medium,Female,", Affectionate, Gentle, Playful, Friendly, Curious, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$150.00,"Dogs, children.",Short,364,AdvoCat Rescue,1,No
Fries & Mash - Bonded Brothers,6,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Small,Male,"Friendly, Affectionate, Playful, Gentle, Curious, Independent, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$125.00,Children.,Short,229,AdvoCat Rescue,1,No
Mash & Fries - Bonded Brothers,6,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Small,Male,"Playful, Gentle, Curious, Independent, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$125.00,Children.,Short,229,AdvoCat Rescue,1,No
The Jimmy,6,0,Kitten,Domestic Short Hair,Gray & White,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$200.00,,Short,264,AdvoCat Rescue,1,No
Hermione - Hogwarts Kittens,6,0,Kitten,Domestic Short Hair,Calico,Medium,Female,,,Yes,Vaccinations up to date.,Other cats.,$200.00,,Short,244,AdvoCat Rescue,1,No
Ron - Hogwarts Kittens,6,0,Kitten,Domestic Short Hair,Tabby (Buff / Tan / Fawn),Medium,Male,,,Yes,Vaccinations up to date.,Other cats.,$200.00,,Short,244,AdvoCat Rescue,1,No
Harry - Hogwarts Kittens,6,0,Kitten,Domestic Short Hair,Buff / Tan / Fawn,Medium,Male,,,Yes,Vaccinations up to date.,Other cats.,$200.00,,Short,244,AdvoCat Rescue,1,No
Swirly,5,0,Senior,Tabby,Tabby (Gray / Blue / Silver),Medium,Male,"Loyal, Affectionate, Gentle, Smart, Brave, Quiet",,Yes,"Vaccinations up to date, spayed / neutered.",,,"Other cats, dogs, children.",Short,105,KittyKaretakers of Queens,1,No
Sylvester,5,0,Senior,Domestic Short Hair,Black & White / Tuxedo,Large,Male,"Friendly, Affectionate, Loyal, Playful, Smart, Brave, Curious, Dignified",,Yes,"Vaccinations up to date, spayed / neutered.",,$100.00,"Other cats, dogs, children.",Short,213,Sunset Park Cats,1,No
Oscar,6,0,Adult,Domestic Short Hair & Bengal Mix,Tabby (Leopard / Spotted),Large,Male,"Friendly, Playful, Smart, Brave, Curious, Independent, Funny, Athletic, Dignified",,Yes,"Vaccinations up to date, spayed / neutered.",,$100.00,"Other cats, dogs, children.",Short,121,Sunset Park Cats,1,No
Heather,3,1,Young,Domestic Short Hair,Dilute Tortoiseshell,Medium,Female,"Friendly, Affectionate, Loyal, Gentle, Playful, Independent, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,Dogs.,Short,73,Happy Friends Rescue,1,No
Sherlock & Watson,6,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Medium,Male,"Friendly, Affectionate, Gentle, Loyal",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",$325.00,,Short,68,Saving Cats & Kittens of Brooklyn,1,No
Bulldog,3,1,Young,Domestic Long Hair,Black & White / Tuxedo,Large,Male,"Friendly, Affectionate, Gentle, Couch potato, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, children.",$150.00,,Long,249,Bronx Tails Cat Rescue,1,No
Bruno (M) and Marsi (F) - BONDED PAIR,6,0,Kitten,Domestic Short Hair & Tabby Mix,Black,Medium,Male,"Athletic, Friendly, Energetic, Playful, Affectionate, Curious",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,305,Bronx Tails Cat Rescue,1,No
LEXI N.,3,1,Young,Domestic Short Hair,Tabby (Leopard / Spotted),Small,Female,"Friendly, Affectionate, Loyal, Gentle, Quiet, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Short,79,Bronx Tails Cat Rescue,1,No
Penny,1,1,Kitten,Dilute Tortoiseshell,Dilute Tortoiseshell,Small,Female,"Playful, Friendly, Gentle",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",,,Short,39,Who Rescued Who Animal Rescue,1,No
Miss Misstoffelees,6,0,Young,Domestic Short Hair,Black,Medium,Female,", Affectionate, Gentle, Playful, Friendly, Curious, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$150.00,"Dogs, children.",Short,364,AdvoCat Rescue,1,No
Fries & Mash - Bonded Brothers,6,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Small,Male,"Friendly, Affectionate, Playful, Gentle, Curious, Independent, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$125.00,Children.,Short,229,AdvoCat Rescue,1,No
Mash & Fries - Bonded Brothers,6,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Small,Male,"Playful, Gentle, Curious, Independent, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$125.00,Children.,Short,229,AdvoCat Rescue,1,No
The Jimmy,6,0,Kitten,Domestic Short Hair,Gray & White,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$200.00,,Short,264,AdvoCat Rescue,1,No
Hermione - Hogwarts Kittens,6,0,Kitten,Domestic Short Hair,Calico,Medium,Female,,,Yes,Vaccinations up to date.,Other cats.,$200.00,,Short,244,AdvoCat Rescue,1,No
Ron - Hogwarts Kittens,6,0,Kitten,Domestic Short Hair,Tabby (Buff / Tan / Fawn),Medium,Male,,,Yes,Vaccinations up to date.,Other cats.,$200.00,,Short,244,AdvoCat Rescue,1,No
Harry - Hogwarts Kittens,6,0,Kitten,Domestic Short Hair,Buff / Tan / Fawn,Medium,Male,,,Yes,Vaccinations up to date.,Other cats.,$200.00,,Short,244,AdvoCat Rescue,1,No
Casper,3,0,Adult,Domestic Short Hair,Gray & White,Medium,Male,"Friendly, Affectionate, Smart, Gentle",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$150.00,,Short,34,Brooklyn Adoptables,1,No
Sally,3,0,Adult,Bombay,Black,Medium,Female,"Friendly, Playful, Curious, Smart",,Yes,"Vaccinations up to date, spayed / neutered.",Other cats.,$150.00,,Short,34,Brooklyn Adoptables,1,No
Kira,3,0,Young,Calico,Calico,Small,Female,"Friendly, Affectionate, Loyal, Playful, Smart, Curious",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, children.",,,Short,39,Brooklyn Adoptables,1,No
Pudder,3,0,Young,American Shorthair & Tabby Mix,Tabby (Buff / Tan / Fawn),Medium,Male,"Friendly, Affectionate, Loyal, Gentle, Playful, Curious, Funny, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered.",,,,Medium,77,Adopt-A-Buddy,1,No
Stacey,3,0,Young,Domestic Short Hair,Black & White / Tuxedo,Medium,Female,"Friendly, Affectionate, Loves kisses, Gentle, Playful",,Yes,"Vaccinations up to date, spayed / neutered.",Children.,,Other cats.,Short,59,Brooklyn Adoptables,1,No
The Cliffs,4,0,Kitten,Domestic Short Hair,Black,Small,Male,"Friendly, Affectionate, Loyal, Gentle, Playful, Smart",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",$150.00,,Short,68,Animal Life Savers Inc.,1,No
MetroRock,3,0,Kitten,Domestic Short Hair,Black,Small,Male,"Friendly, Affectionate, Loyal, Gentle, Smart, Playful",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",$150.00,,Short,67,Animal Life Savers Inc.,1,No
Vital,5,0,Kitten,Domestic Short Hair,Black,Small,Male,"Affectionate, Friendly, Loyal, Gentle, Playful, Smart",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",$150.00,,Short,67,Animal Life Savers Inc.,1,No
BKB,4,0,Kitten,Domestic Short Hair,Black,Small,Male,"Friendly, Affectionate, Gentle, Playful, Loyal, Smart",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",,,Short,66,Animal Life Savers Inc.,1,No
Jean and Boots,4,0,Young,Domestic Short Hair,Black & White / Tuxedo,Small,Female,"Friendly, Affectionate, Loyal, Gentle",,Yes,"Vaccinations up to date, spayed / neutered.","Other cats, dogs, children.",,,Short,74,Animal Life Savers Inc.,1,No
