Dougie,5,1,Senior,Domestic Short Hair,,Medium,Female,,,,"Spayed / neutered, special needs.",,,,362,City Critters Inc.,30+,Special Needs 30+
Elias,6,1,Adult,Domestic Short Hair,,Medium,Male,,,,"Spayed / neutered, special needs.",,,,168,City Critters Inc.,30+,Special Needs 30+
Beanie,5,0,Senior,Domestic Short Hair,Gray / Blue / Silver,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered, special needs. early stage kidney disease - no medications or prescription diets required at this time but may be needed in the future.",,,Other cats.,Short,141,City Critters Inc.,30+,Special Needs 30+
Jalapeno - NYC,6,0,Young,Domestic Short Hair,Black,Medium,Female,FIV positive,,,"Vaccinations up to date, spayed / neutered, special needs.",,,,285,Best Friends Animal Society - East Coast Life…,30+,Special Needs 30+
Bambi - NYC,6,0,Adult,Domestic Short Hair,Black,Medium,Female,FIV positive,,,"Vaccinations up to date, spayed / neutered, special needs.",,,,180,Best Friends Animal Society - East Coast Life…,30+,Special Needs 30+
Lily,5,1,Adult,Tabby,Tabby (Brown / Chocolate),Medium,Female,"Gentle, Calm, Sweet, Quiet",,Yes,"Vaccinations up to date, spayed / neutered, special needs. Lily is Hyperthyroid which it's well-handled with medications.",,,Children.,Short,164,Ready For Rescue,30+,Special Needs 30+
Zoomie,5,1,Senior,Tabby & Domestic Short Hair Mix,Orange / Red,Medium,Male,"Sweet, Affectionate, Loving, Playful",,Yes,"Vaccinations up to date, spayed / neutered, special needs. Zoomie is on medication twice a day to help him go to the bathroom regularly. He takes his medication very easily, like a very good boy. His medications keep things smooth sailing!.",,,Children.,Short,176,Ready For Rescue,30+,Special Needs 30+
Cinnamon,0,0,Adult,Domestic Short Hair,Calico,Medium,Female,"calm, quiet, playful, beautiful",,Yes,"Vaccinations up to date, spayed / neutered, special needs. Cinnamon will need a patient adopter who will give her time to adjust to her new home.",,,,Short,89,RescueNYC,30+,Special Needs 30+
Felix,5,1,Young,Domestic Short Hair,Black & White / Tuxedo,Medium,Male,"Cuddly, Adventurous, Playful, Snuggly",,Yes,"Vaccinations up to date, spayed / neutered, special needs. Blind.",,$150.00,,Short,385,Fur Real,30+,Special Needs 30+
Pioneer Helen,3,0,Senior,Domestic Short Hair,,Medium,Female,,,Yes,"Spayed / neutered, special needs.",Other cats.,,,171,Brooklyn Bridge Animal Welfare Coalition,30+,Special Needs 30+
Ruby,2,0,Senior,Domestic Short Hair,Black,Small,Female,"Tiny, Loves other cats, Loves to be petted, Calm, Senior, Tongue peeks out, Cute, Rescues Rock",,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, children.",,,Short,227,North Brooklyn Cats,30+,Special Needs 30+
Tostitos (SPECIAL BEHAVIOR NEEDS) FEE WAIVED,2,1,Adult,Domestic Short Hair Mix,Black,Medium,Male,", Independent, Dignified",,Yes,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,,"Dogs, children.",Short,419,Liberty Humane Society,30+,Special Needs 30+
Negrita,6,0,Adult,Domestic Short Hair,Black,Small,Female,"Sugar Sweet and Petite, Darling Bud, Purr machine",,Yes,"Vaccinations up to date, spayed / neutered, special needs. FIV Positive.",Dogs.,,,Short,208,"Tails of Love Animal Rescue, Inc.",30+,Special Needs 30+
Sara,6,0,Adult,Domestic Short Hair,Black & White / Tuxedo,Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Eye issue.","Other cats, dogs.",,,81,Final Hope Animal Rescue and Sanctuary,30+,Special Needs 30+
Tessa,6,0,Adult,Domestic Short Hair,Tabby (Brown / Chocolate),Medium,Female,,,Yes,"Spayed / neutered, special needs. FIV+.",Other cats.,,,45,Final Hope Animal Rescue and Sanctuary,30+,Special Needs 30+
Carla,4,0,Adult,Domestic Short Hair & Calico Mix,,Large,Female,,,Yes,"Spayed / neutered, special needs. FELV+.",Other cats.,$175.00,,27,Final Hope Animal Rescue and Sanctuary,30+,Special Needs 30+
Lucky,6,0,Adult,Domestic Short Hair,Black & White / Tuxedo,Medium,Male,,,Yes,"Spayed / neutered, special needs. heart issue.",Other cats.,,,44,Final Hope Animal Rescue and Sanctuary,30+,Special Needs 30+
James,5,0,Adult,Domestic Short Hair,Black & White / Tuxedo,Medium,Male,,,Yes,"Spayed / neutered, special needs. Felv+.",Other cats.,,,31,Final Hope Animal Rescue and Sanctuary,30+,Special Needs 30+
Ghost,3,0,Young,Domestic Short Hair,,Medium,Female,,,Yes,"Spayed / neutered, special needs.",,,,271,Good Home Pet Adoptions,30+,Special Needs 30+
Althea - super special (needs) girl,2,0,Adult,Domestic Short Hair,,Medium,Female,,,Yes,"Spayed / neutered, special needs.","Other cats, children.",,,302,Brooklyn Animal Action,30+,Special Needs 30+
"Nevertheless, Ava Persisted",3,0,Young,Domestic Short Hair,,Medium,Female,,,Yes,"Spayed / neutered, special needs.",Other cats.,,,377,Brooklyn Animal Action,30+,Special Needs 30+
Lea,0,0,Adult,Domestic Short Hair,Black,Small,Female,,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,,45,Heart and Hand Society,30+,Special Needs 30+
Tommy,0,0,Adult,Domestic Medium Hair,Orange & White,Large,Male,,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,,29,Heart and Hand Society,30+,Special Needs 30+
Cassandra,0,0,Senior,Tuxedo & Domestic Short Hair Mix,Black & White / Tuxedo,Small,Female,,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,"Other cats, dogs, children.",37,Heart and Hand Society,30+,Special Needs 30+
Newton,6,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Medium,Male,", Friendly, Affectionate, Gentle, Playful, Independent, Curious, Brave, Smart, Funny, Athletic",,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Dogs, children.",,"Other cats, other animals. Good with dogs!.",Short,157,JerseyCats,30+,Special Needs 30+
Luna,5,1,Adult,Domestic Short Hair,Black,Small,Female,", Friendly, Playful, Gentle, Curious, Funny, Brave",,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs.",,,Short,160,Infinite Hope,30+,Special Needs 30+
Adonis,5,0,Adult,Siamese Mix,Seal Point,Medium,Male,"Couch potato, Affectionate, Smart",,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,,Short,166,Fuzzy Butt Rescue and TNR,30+,Special Needs 30+
Mito,2,0,Senior,Tabby,Tabby (Gray / Blue / Silver),Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Diabetic and FIV positive.",Other cats.,,,Short,108,CLAWS,30+,Special Needs 30+
Bocella Minnie Squeakerton NYC kitty,4,0,Kitten,Tabby & Domestic Short Hair Mix,Tabby (Gray / Blue / Silver),Medium,Female,", Gentle, Playful, Smart, Brave",,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs, children.",,,Short,331,"Zanis Furry Friends ZFF, Inc",30+,Special Needs 30+
Rocco,0,0,Adult,Domestic Short Hair,Orange / Red,Medium,Male,,,Yes,"Spayed / neutered, special needs. Rocco is FIV positive, that doesn't mean he cannot live a long healthy life, he can live with non FIV cats as well.",,,,84,Neighborhood Cats Inc.,30+,Special Needs 30+
puddles,3,0,Young,Domestic Short Hair & Tabby Mix,Gray & White,Small,Female,,,,"Special needs. yes, has pull tail ingury needs bladder expressed.",Other cats.,,,94,Puppy Kitty NY City,30+,Special Needs 30+
tessa CH (bonded Lola),0,0,Young,Domestic Short Hair,Black & White / Tuxedo,Small,Female,,,,"Spayed / neutered, special needs. CH.",Other cats.,,,118,Puppy Kitty NY City,30+,Special Needs 30+
janey,4,0,Adult,Tabby,Tabby (Buff / Tan / Fawn),Small,Female,,,,"Spayed / neutered, special needs. Has urine leakage since being hit by a car.",,,,159,Puppy Kitty NY City,30+,Special Needs 30+
avalache,4,0,Adult,Domestic Short Hair,White,Small,Male,,,Yes,"Spayed / neutered, special needs. on Prozac for anxiety, may be other cat related.",,,"Other cats, dogs.",168,Puppy Kitty NY City,30+,Special Needs 30+
Baxter,3,0,Adult,Domestic Short Hair Mix,Orange & White,Medium,Male,,,,"Vaccinations up to date, spayed / neutered, special needs. See below description for more information on Baxter and why he required a special, patient adopter.",Other cats.,,"Dogs, children.",Short,183,Puppy Kitty NY City,30+,Special Needs 30+
Nori,4,0,Adult,Domestic Short Hair,,Medium,Female,,,Yes,"Vaccinations up to date, special needs.",Dogs.,,,22,Lawns to Laps Cat Rescue,30+,Special Needs 30+
Lady,5,0,Adult,Domestic Medium Hair,,Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,$125.00,"Dogs, children.",22,Lawns to Laps Cat Rescue,30+,Special Needs 30+
Ricardo,0,0,Adult,Domestic Short Hair,Orange & White,Medium,Male,"playful, clumbsy, handsome, active, charming, smart, Friendly, Affectionate, Loyal, Gentle, Playful, Smart, Brave, Curious, Independent, Funny, Dignified, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Dogs, other animals. Friendly Dogs and other cats with more submissive personalities.",$100.00,,Short,133,"Inky Blue Sea Companion Animal Rescue,…",30+,Special Needs 30+
Baby Nives,4,0,Kitten,Tabby,Tabby (Brown / Chocolate),Medium,Female,"Friendly, Affectionate, Playful, Athletic, initially shy",,Yes,"Vaccinations up to date, special needs.","Other cats, dogs, children.",$150.00,,Short,98,NYC Teens for Animals,30+,Special Needs 30+
SOPHIE,4,1,Kitten,Domestic Short Hair & Tabby Mix,Tabby (Gray / Blue / Silver),Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, children.",$100.00,,166,Cypress Feline Rescue,30+,Special Needs 30+
GIMPY,5,1,Young,Domestic Medium Hair & Siamese Mix,Seal Point,Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Children, other animals. Gimpy seems to growl at other cats near her so she may be better as an only cat.",$150.00,Other cats.,Short,190,Cypress Feline Rescue,30+,Special Needs 30+
Iris L (FeLV+),6,0,Young,Domestic Short Hair,Black,Medium,Female,"loving, affectionate, sweet, felv",,Yes,"Vaccinations up to date, spayed / neutered, special needs. Iris is an FeLV+ (Feline Leukemia positive) kitty. FeLV is a viral infection of cats (ONLY) that can impair a cat's immune system and cause certain types of cancers. There is no cure for FeLV, so most treatment of FeLV-positive cats involves supportive care. Most cats with FeLV live normal lives, but their life span tends to be shorter. Still, adult cats can live many healthy years with the illness.",Children.,,,Short,402,Bronx Tails Cat Rescue,30+,Special Needs 30+
Sprinkles,3,0,Young,Domestic Long Hair,White,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Special diet due to his allergies.","Other cats, dogs, children.",,,Long,339,Louie's Legacy Animal Rescue,30+,Special Needs 30+
"Domino, Soul in Need of Rescue",4,0,Adult,American Shorthair & Domestic Medium Hair Mix,Black & White / Tuxedo,Medium,Male,Sad,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Boy with one leg.",,,,Medium,69,Forever Animal Rescue Inc.,30+,Special Needs 30+
Hayley,5,0,Adult,Domestic Short Hair,Gray & White,Large,Female,"Loving, Sweet, Playful",,Yes,"Vaccinations up to date, spayed / neutered, special needs. Tripod - back left leg had to be amputated. Doesn't affect her mobility at all.","Other cats, children.",,,Short,195,R and M Rockin' Rescues,30+,Special Needs 30+
Hunk,4,0,Adult,Tuxedo,Black & White / Tuxedo,Large,Male,"Loving, Sweet, Playful, Extremely social",,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs, children.",,,Short,42,R and M Rockin' Rescues,30+,Special Needs 30+
Cindy Lou Who,2,0,Adult,Domestic Short Hair & Tabby Mix,Tabby (Brown / Chocolate),Medium,Female,"Loving, Playful, Active, Sweet",,Yes,"Vaccinations up to date, spayed / neutered, special needs. Cindy Lou has food allergies and can only eat Royal Canin Limited Protein rabbit wet and dry food. Otherwise, she in good health.","Other cats, dogs.",,Children.,Short,108,R and M Rockin' Rescues,30+,Special Needs 30+
Kingston,3,0,Adult,Domestic Short Hair,,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Special food.","Other cats, dogs, children.",$50.00,,101,Second Chance Rescue,30+,Special Needs 30+
Lady Doe,4,0,Adult,Domestic Short Hair,Black & White / Tuxedo,Medium,Female,"snuggly, loving, playful, quirky, easygoing, communicative",,Yes,"Vaccinations up to date, spayed / neutered, special needs. Lady Doe is an FIV+ cat - but do NOT worry. She will live a long, happy, healthy life just like any non-FIV cat with proper care. That just means she must be in an indoor only home, and make sure she goes to her annual vet visits. FAQ: FIV CANNOT be spread to other species. FIV can only be spread to other cats through deep bite wounds and reproduction. FIV weakens the immune system, so keep cat indoors ONLY. A FIV cat can live as long and healthy of a life as a non-FIV cat as long as you are diligent about their medical care (as you should be for a non-FIV cat, too, TBH). You can learn more about FIV here: https://vbspca.com/what-you-should-know-when-adopting-an-fiv-positive-cat/ https://www.vet.cornell.edu/departments-centers-and-institutes/cornell-feline-health-center/health-information/feline-health-topics/feline-immunodeficiency-virus-fiv.",,$150.00,"Dogs, children.",Short,296,Cat Castle NYC,30+,Special Needs 30+
Rubin,5,0,Adult,Domestic Short Hair,Gray & White,Medium,Male,"gentle, loving, easygoing, curious, handsome, cuddly, laid back, Friendly, Affectionate, zoomie, snuggly",,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, children.",$150.00,,Short,158,Cat Castle NYC,30+,Special Needs 30+
Frankie & Grace,6,0,Senior,Domestic Short Hair,Black,Medium,Female,"Gentle, Sweet, Calm",,Yes,"Vaccinations up to date, spayed / neutered, special needs. Frankie and Grace are on a specialized diet for UTI. No medications.",,,,Short,153,Homeless Animal Adoption League,30+,Special Needs 30+
Keats,2,0,Adult,Domestic Short Hair,Black,Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Allergies and asthma. No particular care needs now but might need it in the future.",Other cats.,,,Short,166,Homeless Animal Adoption League,30+,Special Needs 30+
Liddy,6,0,Adult,Domestic Short Hair Mix,Tabby (Gray / Blue / Silver),Medium,Female,"Calm, Sweet",,Yes,"Vaccinations up to date, spayed / neutered, special needs. Sweet Liddy has arthritis now. She only takes a supplement for now but it's difficult for her to move around.",,,,Short,134,Homeless Animal Adoption League,30+,Special Needs 30+
