Dougie,5,1,Senior,Domestic Short Hair,,Medium,Female,,,,"Spayed / neutered, special needs.",,,,362,City Critters Inc.,30+,Special Needs 30+
Heidi *special needs*,3,0,Adult,Domestic Medium Hair,Tabby (Buff / Tan / Fawn),Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Stiff walking- can’t jump or go up / down stairs. Falls in litter box- needs to be bathed often.","Other cats, dogs, other animals. Good with all other pets.",,,Medium,252,Yellow Brick Road Rescue NJ,30+,Special Needs 30+
Cinnamon,3,0,Senior,Domestic Short Hair Mix,,Large,Female,,,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, children.",,Dogs.,61,The Animal Project,30+,Special Needs 30+
Harvey,6,0,Adult,Domestic Short Hair,Orange / Red,Medium,Male,"Sweet, Cute, Gentle, Loving",,Yes,"Vaccinations up to date, spayed / neutered, special needs. He needs someone who can understand his body clues and give him time and patience to adjust to the new house.",,,"Other cats, children.",Short,272,Homeless Animal Adoption League,30+,Special Needs 30+
Ollie-O,4,1,Adult,American Shorthair,Black,Medium,Male,"Pleasant, companionable, mellow, curious",,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, children.",,,348,daps animals,30+,Special Needs 30+
VERY URGENT! Checkers needs a foster!,6,0,Young,Domestic Short Hair Mix,Black & White / Tuxedo,Medium,Male,"loving, playful, sweet",,Yes,"Spayed / neutered, special needs.",,,,Short,430,daps animals,30+,Special Needs 30+
Hester,3,0,Adult,Domestic Short Hair,,Medium,Female,,,Yes,"Spayed / neutered, special needs.",Other cats.,,,208,Give Me Shelter Project,30+,Special Needs 30+
Winston,3,0,Adult,Domestic Short Hair,Gray & White,Medium,Male,,,,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,,,23,Give Me Shelter Project,30+,Special Needs 30+
Tonka,3,0,Young,Tuxedo,,Medium,Male,,,Yes,"Spayed / neutered, special needs.",Other cats.,,,96,Give Me Shelter Project,30+,Special Needs 30+
Lexi,6,0,Adult,American Shorthair,Calico,Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",Children.,$175.00,"Other cats, dogs.",Short,50,Miss Pats Cats,30+,Special Needs 30+
Buffy,2,0,Adult,American Shorthair,Buff / Tan / Fawn,Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,Other cats.,Short,32,Miss Pats Cats,30+,Special Needs 30+
Olive,2,0,Young,Domestic Short Hair,Tabby (Gray / Blue / Silver),Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs.",,,Short,145,Save The Animals Rescue Team II,30+,Special Needs 30+
Fluffy,3,0,Senior,Domestic Long Hair Mix,Tabby (Gray / Blue / Silver),Medium,Male,,,,"Vaccinations up to date, spayed / neutered, special needs. Semi - incontinent.",Other cats.,,,Long,164,Staten Island Hope Animal Rescue,30+,Special Needs 30+
Sprout,6,0,Kitten,Domestic Short Hair,Orange & White,Small,Female,,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",Children.,$175.00,Dogs.,Short,214,Cameron Animal Hospital Rescue,30+,Special Needs 30+
Star,6,0,Senior,Domestic Short Hair & Tuxedo Mix,Black & White / Tuxedo,Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Star has minimal vision and hearing.","Other cats, dogs.",,,Short,163,Cameron Animal Hospital Rescue,30+,Special Needs 30+
Joelson,6,0,Adult,Domestic Short Hair,Gray & White,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Joelson has stomatitis, a painful inflammation of his mouth and gums. This is an autoimmune condition, and is controlled with a medication called Atopica. He takes the medication well, and it completely controls the problem. It is a medication he needs to remain on for life.",,,,Short,211,Cameron Animal Hospital Rescue,30+,Special Needs 30+
Itsy Bitsy,6,0,Senior,Domestic Short Hair,Gray & White,Large,Male,,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Itsy Bitsy is hyperthyroid, which means that his thyroid gland is overactive. His condition is completely controlled by medication, which he eats daily in his food.",,,Children.,Short,194,Cameron Animal Hospital Rescue,30+,Special Needs 30+
Grace,6,0,Senior,Domestic Short Hair,,Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Grace takes medication for hyperthyroidism (over active thyroid). She eats it easily in her food, and her thyroid is well controlled.",,,,151,Cameron Animal Hospital Rescue,30+,Special Needs 30+
Fuzzy Wuzzy,6,0,Adult,Domestic Short Hair & Tabby Mix,Tabby (Gray / Blue / Silver),Large,Male,,,Yes,"Spayed / neutered, special needs.",,,Other cats.,Short,177,Cameron Animal Hospital Rescue,30+,Special Needs 30+
Elvis,6,0,Adult,Domestic Short Hair Mix,White,Large,Male,,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,"Other cats, dogs.",Short,129,Cameron Animal Hospital Rescue,30+,Special Needs 30+
Felix (Felicidad),5,0,Young,Domestic Short Hair,Black,Large,Male,"Sweet, gentle, affectionate",,Yes,"Vaccinations up to date, spayed / neutered, special needs. This poor fella had his leg amputated after spending several days hanging from a fence. He gets along just fine with his 3 legs.",,,,Short,63,Sammyvale Animal Sanctuary,30+,Special Needs 30+
Midnight,5,1,Adult,Domestic Short Hair,Black,Large,Male,,,Yes,"Vaccinations up to date, spayed / neutered, special needs. FIV positive.",,,,68,Angels of Animals Inc.,30+,Special Needs 30+
Prince (special needs),0,0,Kitten,American Shorthair,Orange / Red,Medium,Male,"Loving, Playful, Active, Affectionate, Friendly, Athletic, kitten, cuddly",,Yes,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,,,Short,59,Zion's Mission Animal Rescue Inc.,30+,Special Needs 30+
Elle,4,0,Adult,American Shorthair & Domestic Short Hair Mix,Gray & White,Medium,Female,"Loving, sweet, gentle",,Yes,"Vaccinations up to date, spayed / neutered, special needs. Daily medication of Atopica once daily to control her stomatitis and inflammation.",Other cats.,$125.00,,Short,113,Kittens and Barbells Rescue Inc.,30+,Special Needs 30+
Jasmine,5,0,Adult,Domestic Medium Hair,Black,Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Jasmine has multiple liver shunts and related neurological issues (blind; tremors). Currently her condition is managed with a low protein diet, Lactulose, and Metronidazole. She needs a home where someone is home most of the time who can monitor her closely for signs that veterinary follow-up is needed.",,,"Other cats, dogs, children.",Medium,181,"Best Friend Dog and Animal Adoption, Inc.",30+,Special Needs 30+
Alice,2,0,Kitten,Domestic Short Hair & Tabby Mix,Gray & White,Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Fiv + but does not bite. Lives fine with non fiv.","Other cats, dogs.",,,Short,81,S.A.R.A. Inc.,30+,Special Needs 30+
Benzene,3,0,Adult,Domestic Short Hair & Tiger Mix,Tabby (Tiger Striped),Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Last October 2020, this darlin’ little girl was found emaciated outside of a Philadelphia ( Science) university dorm ( thus the name Benzene)! A compassionate student took her in and sent her home to her mom in New Jersey. From there she received veterinary care and was nursed back to a healthy weight. She is however on thyroid medication which she takes twice a day morning and night. She takes it extremely easily when wrapped in a treat. The vet said that her age is unknown putting her at age 8 or older. She is extremely cuddly and her fur is exceptionally soft unlike any other cat her foster home has seen. Her legs, especially her front legs, appear to be shorter than the average cat which makes her even more adorable. Somewhere along the line she may have been mixed with the Napoleon cat breed. She thrives on being an only cat and seems rather stressed when too many other animals are around. Although friendly and loving with all we’ve noticed a slight preference for men. If you’re looking for a companion and a cuddle buddy, please consider giving this girl your loving home. If interested, please contact Lisa - [email].",Children.,,"Other cats, dogs, other animals.",Short,,S.A.R.A. Inc.,30+,Special Needs 30+
Moonbeam,0,0,Kitten,Domestic Short Hair,Tabby (Tiger Striped),Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Moonbeam has seizures and is currently on medication that we hope to wean him off of eventually.",Other cats.,,,Short,345,Happy Homes Animal Rescue,30+,Special Needs 30+
Valentina (Special Needs),5,0,Kitten,Domestic Short Hair,Black,Medium,Female,"Snuggly, Calm, Friendly, Sweet",,Yes,"Vaccinations up to date, spayed / neutered, special needs. Valentina has eyelid agenesis. It’s a birth defect, in which the eyelid is either missing or deformed. It requires drops which she is quite used to, and it's very easy to do.",Children.,,Other cats.,Short,226,Rosemaries Rescue Ranch,30+,Special Needs 30+
Kiwi,0,0,Young,American Shorthair,Orange & White,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered, special needs. He has a 4/6 heart murmur and needs to be on medication.","Other cats, dogs, children.",,,Short,136,Lend-a-Paw Inc.,30+,Special Needs 30+
Gidget & Casper,3,0,Kitten,Domestic Short Hair,White,Medium,Female,,,,"Vaccinations up to date, special needs.",,,,130,CLAWS,30+,Special Needs 30+
Smokey,4,1,Young,Domestic Short Hair,Smoke,Large,Male,Friendly and Loving,,,"Vaccinations up to date, spayed / neutered, special needs. Back leg amputated.",,,,232,CLAWS,30+,Special Needs 30+
Urgent!! Amber Siamese mix NEEDS FOSTER,2,0,Adult,Siamese & Domestic Short Hair Mix,Blue Point,Medium,Female,"Sweet, scared, Gorgeous",,Yes,"Vaccinations up to date, spayed / neutered, special needs. Needs socialization.",Other cats.,,,88,CLAWS,30+,Special Needs 30+
McDreamy,5,0,Adult,Domestic Long Hair,Gray & White,Large,Male,,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Feline Leukemia positive.",,,,Medium,77,CLAWS,30+,Special Needs 30+
Macushla,2,1,Adult,Domestic Short Hair,White,Small,Male,,,Yes,"Vaccinations up to date, special needs.",,,,Short,109,CLAWS,30+,Special Needs 30+
Samson,5,1,Young,Domestic Short Hair,Buff / Tan / Fawn,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered, special needs. FIV +.",Other cats.,,,Short,185,"Homeless Animal Rescue Team, Inc.",30+,Special Needs 30+
Stout,2,0,Adult,Domestic Short Hair & Tabby Mix,Tabby (Brown / Chocolate),Large,Male,"purr machine, sweet and freindly",,Yes,"Vaccinations up to date, spayed / neutered, special needs. Stout is positive for FIV.",Other cats.,,,Short,203,Angel Pets Animal Welfare Society Inc.,30+,Special Needs 30+
zzCourtesy Listing Percy - PLEASE CALL [phone].,3,0,Young,American Shorthair,Gray & White,Medium,Male,,,Yes,Special needs. Leg injury.,"Other cats, dogs, children.",,,Short,145,Humane Society of Westchester at New Rochelle,30+,Special Needs 30+
Kissy Face,2,0,Adult,Domestic Short Hair,,Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Kissy Face is a 7 yr old female adorableness with diabetes. She recently started insulin treatment and she is easy going with her injections and eats well every single day! Kissy Face needs a diabetic-experienced home to continue her insulin treatment. Kissy Face went through a rough road for a while, but is healthy, strong and on her way to wellness!.",,,,71,Humane Society of Westchester at New Rochelle,30+,Special Needs 30+
Blunder,2,0,Adult,Tabby,Orange & White,Medium,Male,"Affectionate, Friendly",,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs, children.",,,Short,55,Perth Amboy Animal Shelter,30+,Special Needs 30+
Jojo,2,1,Adult,Domestic Short Hair & Tabby Mix,,Medium,Male,"loving, affectionate, friendly",,Yes,"Vaccinations up to date, spayed / neutered, special needs. Jojo has stomatitis and had his teeth removed. He will likely need medication on a regular basis, but he is very easy to medicate!.","Other cats, dogs, children.",,,Short,81,"Fur Friends In Need, Inc.",30+,Special Needs 30+
Percy,3,0,Adult,Domestic Short Hair,Gray & White,Medium,Male,"Friendly, Affectionate, Playful",,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,Dogs.,Short,137,Cat Assistance Inc.,30+,Special Needs 30+
Trooper,2,1,Young,Domestic Short Hair,Tabby (Gray / Blue / Silver),Medium,Male,,,,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs.",,,Short,356,Bobbi & the Strays,30+,Special Needs 30+
Emergency Checkers needs a home/foster! Losing foster home!,5,1,Young,Domestic Short Hair,Black & White / Tuxedo,Medium,Male,"sweet, playful, loving, smart",,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,,Short,565,S.A.R.A. Inc.,30+,Special Needs 30+
Marnie,4,0,Adult,Domestic Short Hair,Black & White / Tuxedo,Medium,Female,"Loving, gentle, attentive, sweet adorable",,Yes,"Vaccinations up to date, spayed / neutered, special needs. Needs liquid oral meds every other day for allergies.","Other cats, children.",,,Short,111,S.A.R.A. Inc.,30+,Special Needs 30+
RUSTY,3,0,Adult,Domestic Short Hair,Tabby (Orange / Red),Medium,Male,"SWEET, GENTLE",,Yes,"Vaccinations up to date, spayed / neutered, special needs. RUSTY is FIV positive. He is in great condition, perhaps a little chubby, but is in excellent health. RUSTY needs a great home where he will have excellent nutrition and care. FIV cats can live a normal life. The only way FIV is transmitted is when saliva enters the bloodstream via a bite wound. RUSTY is demure and sweet. He has been at NFFAR for over a year and has never had a scuffle with another cat. He gets along well with all of our other cats. Don't let FIV scare you away from this wonderful boy. He will reward you with love and companionship!.",Other cats.,,,Short,174,The National Foundation for Animal Rescue,30+,Special Needs 30+
Aspen,0,0,Young,Tabby,,Small,Male,,,Yes,"Vaccinations up to date, spayed / neutered, special needs. FIV+.",,,,Short,92,Alan Purcell Wayne Township Animal Shelter,30+,Special Needs 30+
Free-Roamers,3,0,Adult,Domestic Short Hair Mix,,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,,213,Lawyers In Defense of Animals (LIDA),30+,Special Needs 30+
Bubba Bogart,6,0,Young,Domestic Short Hair,Black,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,,,Short,130,Bobbi & the Strays,30+,Special Needs 30+
Heaven,5,0,Young,Domestic Short Hair,Tortoiseshell,Medium,Female,,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,,Short,189,Bobbi & the Strays,30+,Special Needs 30+
Jayel,6,0,Adult,Domestic Short Hair,White,Medium,Male,,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,,,Short,105,Bobbi & the Strays,30+,Special Needs 30+
Smuckers,5,1,Adult,Domestic Short Hair,Calico,Large,Female,", Gentle, Affectionate, Friendly, Quiet, Loves kisses",,Yes,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,,,Short,271,Posh Pets Rescue,30+,Special Needs 30+
